Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
pct_interview_given_application,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156
pct_interview_given_application,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156
pct_interview_given_application,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156
pct_interview_given_application,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156
pct_interview_given_application,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156
pct_interview_given_application,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156
pct_interview_given_application,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156
pct_interview_given_application,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156,0.07801933963303156
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
