Parameter,0,1,2,3,4
pct_interview_given_application,0.41483554933519945,0.41483554933519945,0.41483554933519945,0.41483554933519945,0.41483554933519945
pct_interview_given_application,0.41483554933519945,0.41483554933519945,0.41483554933519945,0.41483554933519945,0.41483554933519945
pct_interview_given_application,0.41483554933519945,0.41483554933519945,0.41483554933519945,0.41483554933519945,0.41483554933519945
pct_interview_given_application,0.41483554933519945,0.41483554933519945,0.41483554933519945,0.41483554933519945,0.41483554933519945
pct_interview_given_application,0.41483554933519945,0.41483554933519945,0.41483554933519945,0.41483554933519945,0.41483554933519945
pct_interview_given_application,0.41483554933519945,0.41483554933519945,0.41483554933519945,0.41483554933519945,0.41483554933519945
pct_interview_given_application,0.41483554933519945,0.41483554933519945,0.41483554933519945,0.41483554933519945,0.41483554933519945
pct_interview_given_application,0.41483554933519945,0.41483554933519945,0.41483554933519945,0.41483554933519945,0.41483554933519945
pct_interview_given_application,0.41483554933519945,0.41483554933519945,0.41483554933519945,0.41483554933519945,0.41483554933519945
pct_interview_given_application,0.41483554933519945,0.41483554933519945,0.41483554933519945,0.41483554933519945,0.41483554933519945
pct_interview_given_application,0.41483554933519945,0.41483554933519945,0.41483554933519945,0.41483554933519945,0.41483554933519945
pct_interview_given_application,0.41483554933519945,0.41483554933519945,0.41483554933519945,0.41483554933519945,0.41483554933519945
pct_interview_given_application,0.41483554933519945,0.41483554933519945,0.41483554933519945,0.41483554933519945,0.41483554933519945
pct_interview_given_application,0.41483554933519945,0.41483554933519945,0.41483554933519945,0.41483554933519945,0.41483554933519945
pct_interview_given_application,0.41483554933519945,0.41483554933519945,0.41483554933519945,0.41483554933519945,0.41483554933519945
pct_interview_given_application,0.41483554933519945,0.41483554933519945,0.41483554933519945,0.41483554933519945,0.41483554933519945
pct_interview_given_application,0.41483554933519945,0.41483554933519945,0.41483554933519945,0.41483554933519945,0.41483554933519945
pct_interview_given_application,0.41483554933519945,0.41483554933519945,0.41483554933519945,0.41483554933519945,0.41483554933519945
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9993252361673415,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9998313090418354,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9996626180836707,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9998313090418354,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9996626180836707,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9996626180836707,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9994939271255061,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9998313090418354,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9994939271255061,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9991565452091767,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9998313090418354,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9998313090418354,1.0,1.0,1.0
