Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
pct_interview_given_application,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789
pct_interview_given_application,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789
pct_interview_given_application,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789
pct_interview_given_application,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789
pct_interview_given_application,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789
pct_interview_given_application,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789
pct_interview_given_application,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789
pct_interview_given_application,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789
pct_interview_given_application,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789
pct_interview_given_application,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789
pct_interview_given_application,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789
pct_interview_given_application,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789
pct_interview_given_application,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789
pct_interview_given_application,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789
pct_interview_given_application,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789,0.6391477285423789
pct_of_app_match_via_signal_given_matched,0.0,0.9595839524517088,0.9796433878157503,0.9942050520059436,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9576523031203567,0.9778603268945022,0.9943536404160476,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9579494799405647,0.9791976225854383,0.9928656361474435,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9567607726597326,0.9820208023774145,0.9946508172362556,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9560178306092125,0.9796433878157503,0.9943536404160476,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9567607726597326,0.9842449464922711,0.9918276374442794,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.962704309063893,0.9789004457652303,0.9927191679049034,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9594353640416048,0.9797919762258543,0.9922734026745914,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9598811292719168,0.9808320950965824,0.9947994056463596,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.961812778603269,0.9835066864784546,0.9931649331352155,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9543833580980684,0.975631500742942,0.9919762258543834,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9570579494799406,0.9786032689450223,0.9947986327834745,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9582466567607727,0.9826151560178306,0.9918276374442794,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9583952451708767,0.9820208023774145,0.9901931649331353,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9564635958395246,0.9811292719167904,0.9915304606240714,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.962407132243685,0.9809806835066864,0.9939078751857355,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9588410104011887,0.9803863298662704,0.9940564635958395,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9566121842496286,0.9803863298662704,0.9910846953937593,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9561664190193165,0.9797859690844233,0.9921248142644874,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9576523031203567,0.9794947994056463,0.9940564635958395,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
