Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
unmatched_applicants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unmatched_applicants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unmatched_applicants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unmatched_applicants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unmatched_applicants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unmatched_applicants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unmatched_applicants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unmatched_applicants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unmatched_applicants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unmatched_applicants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unmatched_applicants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unmatched_applicants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unmatched_applicants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unmatched_applicants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unmatched_applicants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unmatched_applicants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unmatched_applicants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unmatched_applicants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unmatched_applicants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unmatched_applicants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0
unfilled_spots,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0
unfilled_spots,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0
unfilled_spots,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0
unfilled_spots,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0
unfilled_spots,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0
unfilled_spots,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0
unfilled_spots,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0
unfilled_spots,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0
unfilled_spots,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0
unfilled_spots,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0
unfilled_spots,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0
unfilled_spots,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0
unfilled_spots,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0
unfilled_spots,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0
unfilled_spots,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0
unfilled_spots,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0
unfilled_spots,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0
unfilled_spots,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0
unfilled_spots,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0,4145.0
reviews_per_program,18.492125984251967,18.492125984251967,18.492125984251967,18.492125984251967,18.492125984251967,18.492125984251967,18.492125984251967,18.492125984251967,18.492125984251967,18.492125984251967,18.492125984251967,18.492125984251967,18.492125984251967,18.492125984251967,18.492125984251967,18.492125984251967,18.492125984251967,18.492125984251967,18.492125984251967,18.492125984251967
reviews_per_program,18.492125984251967,18.492125984251967,18.492125984251967,18.492125984251967,18.492125984251967,18.492125984251967,18.492125984251967,18.492125984251967,18.492125984251967,18.492125984251967,18.492125984251967,18.492125984251967,18.492125984251967,18.492125984251967,18.492125984251967,18.492125984251967,18.492125984251967,18.492125984251967,18.492125984251967,18.492125984251967
