Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
pct_interview_given_application,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961
pct_interview_given_application,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961
pct_interview_given_application,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961
pct_interview_given_application,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961
pct_interview_given_application,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961
pct_interview_given_application,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961
pct_interview_given_application,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961
pct_interview_given_application,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961
pct_interview_given_application,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961
pct_interview_given_application,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961
pct_interview_given_application,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961
pct_interview_given_application,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961
pct_interview_given_application,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961
pct_interview_given_application,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961
pct_interview_given_application,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961
pct_interview_given_application,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961
pct_interview_given_application,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961
pct_interview_given_application,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961,0.3472033073929961
pct_of_app_match_via_signal_given_matched,0.0,0.9915913390792517,0.9997898718218113,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9934860264761505,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9949569237234713,0.9995797436436226,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9922236233711643,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9911746165160749,0.9987392309308678,0.9997898718218113,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9915948728724522,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9951650199705697,0.9997898718218113,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9936961546543391,0.9995797436436226,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9968480773271696,0.9991594872872452,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9936961546543391,0.9997898718218113,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9939024390243902,0.9989493591090566,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9947467955452827,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9926455137633957,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9962176927926035,0.9995797436436226,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9905442319815088,0.9989493591090566,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9928556419415844,0.9997898718218113,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9936961546543391,0.9997898718218113,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9928556419415844,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9955854530166071,0.9995797436436226,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9939062828325278,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
