Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
pct_interview_given_nosignal,0.12795759984857089,0.09441750753505439,0.05819420783645656,0.01895229982964225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.12795759984857089,0.09441750753505439,0.05819420783645656,0.01895229982964225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.12795759984857089,0.09441750753505439,0.05819420783645656,0.01895229982964225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.12795759984857089,0.09441750753505439,0.05819420783645656,0.01895229982964225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.12795759984857089,0.09441750753505439,0.05819420783645656,0.01895229982964225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.12795759984857089,0.09441750753505439,0.05819420783645656,0.01895229982964225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.12795759984857089,0.09441750753505439,0.05819420783645656,0.01895229982964225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.12795759984857089,0.09441750753505439,0.05819420783645656,0.01895229982964225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.12795759984857089,0.09441750753505439,0.05819420783645656,0.01895229982964225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.12795759984857089,0.09441750753505439,0.05819420783645656,0.01895229982964225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.12795759984857089,0.09441750753505439,0.05819420783645656,0.01895229982964225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.12795759984857089,0.09441750753505439,0.05819420783645656,0.01895229982964225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_application,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089
pct_interview_given_application,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089
pct_interview_given_application,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089
pct_interview_given_application,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089
pct_interview_given_application,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089
pct_interview_given_application,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089
pct_interview_given_application,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089
pct_interview_given_application,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089
pct_interview_given_application,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089
pct_interview_given_application,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089
pct_interview_given_application,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089
pct_interview_given_application,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089
pct_interview_given_application,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089
pct_interview_given_application,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089
pct_interview_given_application,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089
pct_interview_given_application,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089
pct_interview_given_application,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089
pct_interview_given_application,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089
pct_interview_given_application,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089
pct_interview_given_application,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089,0.12795759984857089
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
