Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
pct_interview_given_application,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486
pct_interview_given_application,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486
pct_interview_given_application,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486
pct_interview_given_application,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486
pct_interview_given_application,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486
pct_interview_given_application,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486
pct_interview_given_application,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486
pct_interview_given_application,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486
pct_interview_given_application,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486
pct_interview_given_application,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486
pct_interview_given_application,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486
pct_interview_given_application,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486
pct_interview_given_application,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486
pct_interview_given_application,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486
pct_interview_given_application,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486
pct_interview_given_application,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486
pct_interview_given_application,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486
pct_interview_given_application,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486,0.5441191872643486
pct_of_app_match_via_signal_given_matched,0.0,0.999855637361051,0.9995669120831528,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,0.9985563736105096,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9994225494442038,0.9992781868052548,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,0.9994225494442038,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,0.999711274722102,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.999855637361051,0.9978345604157643,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,0.9988450988884077,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,0.999855637361051,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.999711274722102,0.999855637361051,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.999711274722102,0.9989894615273567,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,0.9991338241663058,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9989894615273567,0.9992781868052548,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,0.9994225494442038,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,0.9974014724989173,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,0.9995669120831528,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9991338241663058,0.999711274722102,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.999711274722102,0.9995669120831528,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
