Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
unmatched_applicants,1686.0,1584.0,1583.0,1583.0,1584.0,1583.0,1584.0,1584.0,1585.0,1586.0,1584.0,1591.0,1592.0,1600.0,1603.0,1605.0,1612.0,1614.0,1627.0,1628.0,1636.0,1641.0,1648.0,1644.0,1656.0,1668.0,1670.0
unmatched_applicants,1687.0,1588.0,1583.0,1583.0,1583.0,1583.0,1583.0,1584.0,1583.0,1585.0,1587.0,1589.0,1593.0,1596.0,1604.0,1606.0,1615.0,1623.0,1618.0,1625.0,1633.0,1642.0,1642.0,1647.0,1661.0,1661.0,1669.0
unmatched_applicants,1683.0,1583.0,1583.0,1583.0,1583.0,1583.0,1583.0,1585.0,1585.0,1583.0,1587.0,1592.0,1592.0,1596.0,1604.0,1600.0,1611.0,1619.0,1618.0,1624.0,1638.0,1649.0,1640.0,1647.0,1661.0,1665.0,1671.0
unmatched_applicants,1685.0,1584.0,1583.0,1583.0,1583.0,1583.0,1584.0,1583.0,1583.0,1585.0,1588.0,1591.0,1593.0,1592.0,1609.0,1606.0,1616.0,1611.0,1620.0,1622.0,1646.0,1639.0,1638.0,1654.0,1660.0,1667.0,1677.0
unmatched_applicants,1691.0,1583.0,1583.0,1583.0,1583.0,1583.0,1583.0,1583.0,1583.0,1584.0,1588.0,1590.0,1587.0,1596.0,1605.0,1608.0,1611.0,1616.0,1617.0,1625.0,1640.0,1642.0,1643.0,1652.0,1662.0,1660.0,1663.0
unmatched_applicants,1689.0,1585.0,1583.0,1583.0,1583.0,1583.0,1583.0,1583.0,1583.0,1585.0,1585.0,1592.0,1591.0,1598.0,1598.0,1611.0,1609.0,1615.0,1621.0,1623.0,1636.0,1638.0,1642.0,1646.0,1664.0,1662.0,1665.0
unmatched_applicants,1692.0,1585.0,1584.0,1583.0,1583.0,1583.0,1583.0,1586.0,1584.0,1586.0,1589.0,1588.0,1591.0,1595.0,1600.0,1606.0,1610.0,1610.0,1620.0,1625.0,1633.0,1637.0,1641.0,1647.0,1662.0,1661.0,1671.0
unmatched_applicants,1688.0,1583.0,1583.0,1583.0,1583.0,1583.0,1583.0,1584.0,1584.0,1588.0,1588.0,1596.0,1593.0,1596.0,1601.0,1607.0,1612.0,1616.0,1624.0,1626.0,1634.0,1631.0,1641.0,1644.0,1662.0,1659.0,1676.0
unmatched_applicants,1687.0,1584.0,1584.0,1583.0,1583.0,1583.0,1583.0,1584.0,1584.0,1588.0,1587.0,1590.0,1594.0,1597.0,1601.0,1606.0,1611.0,1615.0,1619.0,1633.0,1639.0,1640.0,1638.0,1646.0,1659.0,1660.0,1663.0
unmatched_applicants,1685.0,1583.0,1583.0,1583.0,1583.0,1583.0,1583.0,1583.0,1585.0,1585.0,1588.0,1593.0,1593.0,1599.0,1600.0,1609.0,1608.0,1617.0,1619.0,1626.0,1634.0,1639.0,1640.0,1642.0,1661.0,1663.0,1665.0
unmatched_applicants,1683.0,1583.0,1583.0,1583.0,1583.0,1583.0,1583.0,1585.0,1584.0,1585.0,1591.0,1592.0,1593.0,1599.0,1603.0,1610.0,1611.0,1614.0,1624.0,1627.0,1639.0,1640.0,1645.0,1640.0,1667.0,1665.0,1663.0
unmatched_applicants,1682.0,1584.0,1584.0,1583.0,1583.0,1583.0,1583.0,1583.0,1584.0,1585.0,1584.0,1589.0,1592.0,1594.0,1597.0,1606.0,1613.0,1614.0,1616.0,1627.0,1637.0,1637.0,1641.0,1641.0,1661.0,1661.0,1670.0
unmatched_applicants,1685.0,1583.0,1583.0,1583.0,1583.0,1583.0,1583.0,1584.0,1583.0,1587.0,1587.0,1592.0,1591.0,1600.0,1608.0,1612.0,1614.0,1615.0,1616.0,1627.0,1633.0,1636.0,1646.0,1642.0,1663.0,1662.0,1658.0
unmatched_applicants,1686.0,1585.0,1585.0,1583.0,1583.0,1583.0,1583.0,1584.0,1586.0,1586.0,1587.0,1592.0,1594.0,1591.0,1600.0,1608.0,1612.0,1619.0,1619.0,1628.0,1636.0,1641.0,1641.0,1645.0,1657.0,1657.0,1663.0
unmatched_applicants,1688.0,1584.0,1583.0,1583.0,1583.0,1583.0,1583.0,1583.0,1583.0,1583.0,1586.0,1591.0,1592.0,1602.0,1603.0,1610.0,1612.0,1619.0,1621.0,1631.0,1634.0,1635.0,1641.0,1648.0,1656.0,1659.0,1667.0
unmatched_applicants,1686.0,1583.0,1583.0,1583.0,1583.0,1583.0,1583.0,1584.0,1586.0,1585.0,1589.0,1595.0,1593.0,1594.0,1602.0,1615.0,1615.0,1618.0,1616.0,1627.0,1636.0,1641.0,1643.0,1642.0,1654.0,1668.0,1660.0
unmatched_applicants,1690.0,1583.0,1584.0,1583.0,1583.0,1583.0,1583.0,1584.0,1585.0,1584.0,1588.0,1588.0,1595.0,1595.0,1602.0,1607.0,1616.0,1619.0,1622.0,1628.0,1636.0,1641.0,1642.0,1654.0,1653.0,1668.0,1667.0
unmatched_applicants,1684.0,1583.0,1584.0,1583.0,1583.0,1583.0,1583.0,1583.0,1584.0,1585.0,1589.0,1589.0,1590.0,1601.0,1601.0,1606.0,1613.0,1620.0,1626.0,1626.0,1638.0,1646.0,1648.0,1651.0,1656.0,1664.0,1661.0
unmatched_applicants,1690.0,1585.0,1583.0,1583.0,1583.0,1583.0,1584.0,1584.0,1584.0,1584.0,1587.0,1593.0,1592.0,1595.0,1607.0,1611.0,1606.0,1617.0,1620.0,1630.0,1632.0,1637.0,1638.0,1651.0,1665.0,1663.0,1669.0
