Parameter,0,1,2,3,4,5
unmatched_applicants,7354.0,7354.0,7354.0,7354.0,7354.0,7354.0
unmatched_applicants,7354.0,7354.0,7354.0,7354.0,7354.0,7354.0
unmatched_applicants,7354.0,7354.0,7354.0,7354.0,7354.0,7354.0
unmatched_applicants,7354.0,7354.0,7354.0,7354.0,7354.0,7354.0
unmatched_applicants,7354.0,7354.0,7354.0,7354.0,7354.0,7354.0
unmatched_applicants,7354.0,7354.0,7354.0,7354.0,7354.0,7354.0
unmatched_applicants,7354.0,7354.0,7354.0,7354.0,7354.0,7354.0
unmatched_applicants,7354.0,7354.0,7354.0,7354.0,7354.0,7354.0
unmatched_applicants,7354.0,7354.0,7354.0,7354.0,7354.0,7354.0
unmatched_applicants,7354.0,7354.0,7354.0,7354.0,7354.0,7354.0
unmatched_applicants,7354.0,7354.0,7354.0,7354.0,7354.0,7354.0
unmatched_applicants,7354.0,7354.0,7354.0,7354.0,7354.0,7354.0
unmatched_applicants,7354.0,7354.0,7354.0,7354.0,7354.0,7354.0
unmatched_applicants,7354.0,7354.0,7354.0,7354.0,7354.0,7354.0
unmatched_applicants,7354.0,7354.0,7354.0,7354.0,7354.0,7354.0
unmatched_applicants,7354.0,7354.0,7354.0,7354.0,7354.0,7354.0
unmatched_applicants,7354.0,7354.0,7354.0,7354.0,7354.0,7354.0
unmatched_applicants,7354.0,7354.0,7354.0,7354.0,7354.0,7354.0
unmatched_applicants,7354.0,7354.0,7354.0,7354.0,7354.0,7354.0
unmatched_applicants,7354.0,7354.0,7354.0,7354.0,7354.0,7354.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0
