Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
pct_interview_given_application,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589
pct_interview_given_application,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589
pct_interview_given_application,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589
pct_interview_given_application,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589
pct_interview_given_application,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589
pct_interview_given_application,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589
pct_interview_given_application,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589,0.4512739023608589
pct_of_app_match_via_signal_given_matched,0.0,0.98456943753111,0.9930727362691737,0.9980227385071676,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9770344483275087,0.9935739001482946,0.9960415635823849,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9706759443339961,0.9935675408213755,0.9955533596837944,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9785643070787637,0.9940623453735774,0.9985170538803757,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9746898263027295,0.9940564635958395,0.9965346534653465,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.977645305514158,0.9950519544779812,0.9975235264982665,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9820359281437125,0.9935675408213755,0.9975296442687747,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9765702891326022,0.9960415635823849,0.9970341077607514,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9870259481037924,0.9950445986124876,0.9960376423972264,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9776007964161274,0.9920713577799801,0.9965363681345868,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9786069651741294,0.9920713577799801,0.9960435212660732,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9695456814777833,0.9901039089559623,0.9960435212660732,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.975024975024975,0.9935611688954928,0.9985163204747775,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9676455948232952,0.9960415635823849,0.9980207817911925,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9730134932533733,0.9945571499257794,0.9975284231339595,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9756340129288911,0.9895833333333334,0.9960454770143351,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9766052762568442,0.9925668979187314,0.9955423476968797,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9731209556993529,0.9891089108910891,0.9960454770143351,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9855793137742417,0.9920831271647699,0.9980217606330366,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9800099950024987,0.9935579781962339,0.9935739001482946,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
