Parameter,0,1,2,3,4,5,6,7,8,9,10,11
unmatched_applicants,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0
unmatched_applicants,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0
unmatched_applicants,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0
unmatched_applicants,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0
unmatched_applicants,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0
unmatched_applicants,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0
unmatched_applicants,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0
unmatched_applicants,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0
unmatched_applicants,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0
unmatched_applicants,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0
unmatched_applicants,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0
unmatched_applicants,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0
unmatched_applicants,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0
unmatched_applicants,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0
unmatched_applicants,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0
unmatched_applicants,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0
unmatched_applicants,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0
unmatched_applicants,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0
unmatched_applicants,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0
unmatched_applicants,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0,12946.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
