Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
pct_interview_given_application,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327
pct_interview_given_application,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327
pct_interview_given_application,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327
pct_interview_given_application,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327
pct_interview_given_application,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327
pct_interview_given_application,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327
pct_interview_given_application,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327
pct_interview_given_application,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327
pct_interview_given_application,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327
pct_interview_given_application,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327
pct_interview_given_application,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327
pct_interview_given_application,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327
pct_interview_given_application,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327
pct_interview_given_application,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327
pct_interview_given_application,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327,0.5574470460190327
pct_of_app_match_via_signal_given_matched,0.0,0.9788485607008761,0.986107634543179,0.9988735919899875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9809762202753441,0.9853566958698373,0.997622027534418,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9755944931163955,0.9834772812617348,0.995369211514393,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.978973717146433,0.9829787234042553,0.9988735919899875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9804755944931164,0.9886107634543179,0.9988735919899875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9823529411764705,0.9909887359198999,0.9982478097622027,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9806007509386734,0.9870959659233275,0.9969962453066333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9809762202753441,0.9873512836568566,0.997747183979975,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9799724621354362,0.9891100262861434,0.9966207759699625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.978973717146433,0.9864831038798498,0.9958698372966208,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9827284105131414,0.9897281723662783,0.9983729662077597,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.981226533166458,0.9901039709382438,0.9966199298948423,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9829787234042553,0.9869837296620776,0.997872340425532,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9777082028804007,0.990738423028786,0.997747183979975,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.978973717146433,0.9883589936162223,0.9973717146433041,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9782227784730914,0.990738423028786,0.9982478097622027,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9784730913642052,0.9919899874843554,0.9974968710888611,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.981476846057572,0.9881086493929152,0.997622027534418,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9782227784730914,0.9843554443053817,0.9989987484355445,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9797246558197747,0.9873591989987485,0.997622027534418,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
