Parameter,0,1,2,3,4,5,6
pct_interview_given_application,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105
pct_interview_given_application,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105
pct_interview_given_application,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105
pct_interview_given_application,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105
pct_interview_given_application,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105
pct_interview_given_application,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105
pct_interview_given_application,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105
pct_interview_given_application,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105
pct_interview_given_application,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105
pct_interview_given_application,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105
pct_interview_given_application,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105
pct_interview_given_application,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105
pct_interview_given_application,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105
pct_interview_given_application,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105
pct_interview_given_application,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105
pct_interview_given_application,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105
pct_interview_given_application,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105,0.6457669924234105
pct_of_app_match_via_signal_given_matched,0.0,0.9982145893555517,0.99659806089471,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9985546675735419,0.9980442176870749,0.9999149804455024,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9969392960380887,0.9975342232803333,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9991498044550247,0.9977044720285666,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9993198435640197,0.9975344329195716,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9978745111375616,0.9959173258484307,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9988097262370346,0.995237285252594,0.9997449413365074,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9989797653460296,0.9960040809386159,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9992348240095222,0.9959173258484307,0.9999149804455024,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.997619452474069,0.99523606975755,0.9999149804455024,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9985546675735419,0.9958333333333333,0.9997449413365074,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9971093351470838,0.9960040809386159,0.9990647849005271,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9980445502465567,0.9967689822294022,0.9994898826730148,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.998724706682537,0.9948979591836735,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9982996089100493,0.9941316550433748,0.9999149804455024,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9977894915830641,0.996257866984181,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9977044720285666,0.9956640027206257,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9985546675735419,0.9958340418296208,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9986396871280394,0.9964270523181625,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9994898826730148,0.9965130124170777,0.9995749022275123,1.0,1.0,1.0
