Parameter,0,1,2,3,4,5,6,7,8
pct_interview_given_application,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436
pct_interview_given_application,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436
pct_interview_given_application,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436
pct_interview_given_application,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436
pct_interview_given_application,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436
pct_interview_given_application,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436
pct_interview_given_application,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436
pct_interview_given_application,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436
pct_interview_given_application,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436
pct_interview_given_application,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436
pct_interview_given_application,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436
pct_interview_given_application,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436
pct_interview_given_application,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436
pct_interview_given_application,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436
pct_interview_given_application,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436,0.8393507375177436
pct_of_app_match_via_signal_given_matched,0.0,0.9871848739495799,0.9417087542087542,0.9692502106149958,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9843487394957983,0.9449001051524711,0.9622919738782388,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9852941176470589,0.9469194312796209,0.9648753812177937,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9841386554621848,0.9447193850689691,0.9638795282224094,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9868697478991597,0.9428481212503947,0.967192429022082,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9820378151260504,0.9479495268138801,0.9613201597645575,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9891806722689076,0.9450063211125158,0.9640454163162321,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9852925727492383,0.9424271129354804,0.9620678785331512,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.988655462184874,0.9414423885618166,0.9652521849004949,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.982454297121244,0.9377567140600316,0.964172813487882,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9868697478991597,0.9473019880088356,0.9652960353349458,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9857142857142858,0.9449473684210526,0.9660588173289765,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9819327731092437,0.9384534455549711,0.9718888186986734,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9822478991596638,0.940546218487395,0.9675823597516051,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9891783988232822,0.9401304713804713,0.9665825977301387,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9868697478991597,0.9470198675496688,0.9664493058477072,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9899138474469427,0.9471638655462185,0.9691481520480152,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.988655462184874,0.9473352254809209,0.9614009255363904,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9808803445740099,0.945063025210084,0.9634184799747714,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9780462184873949,0.9478727885425442,0.9704241658772761,1.0,1.0,1.0,1.0,1.0
