Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
pct_interview_given_signal,0.0,0.635585003232062,0.317792501616031,0.21186166774402068,0.1588962508080155,0.1271170006464124,0.10593083387201034,0.0907978576045803,0.07944812540400775,0.07062055591467356,0.0635585003232062,0.05778045483927837,0.05296541693600517,0.04889115409477401,0.04539892880229015,0.04237233354880414,0.039724062702003876,0.03738735313129777,0.03531027795733678,0.033451842275371686,0.0317792501616031,0.0302659525348601
pct_interview_given_signal,0.0,0.635585003232062,0.317792501616031,0.21186166774402068,0.1588962508080155,0.1271170006464124,0.10593083387201034,0.0907978576045803,0.07944812540400775,0.07062055591467356,0.0635585003232062,0.05778045483927837,0.05296541693600517,0.04889115409477401,0.04539892880229015,0.04237233354880414,0.039724062702003876,0.03738735313129777,0.03531027795733678,0.033451842275371686,0.0317792501616031,0.0302659525348601
pct_interview_given_signal,0.0,0.635585003232062,0.317792501616031,0.21186166774402068,0.1588962508080155,0.1271170006464124,0.10593083387201034,0.0907978576045803,0.07944812540400775,0.07062055591467356,0.0635585003232062,0.05778045483927837,0.05296541693600517,0.04889115409477401,0.04539892880229015,0.04237233354880414,0.039724062702003876,0.03738735313129777,0.03531027795733678,0.033451842275371686,0.0317792501616031,0.0302659525348601
pct_interview_given_signal,0.0,0.635585003232062,0.317792501616031,0.21186166774402068,0.1588962508080155,0.1271170006464124,0.10593083387201034,0.0907978576045803,0.07944812540400775,0.07062055591467356,0.0635585003232062,0.05778045483927837,0.05296541693600517,0.04889115409477401,0.04539892880229015,0.04237233354880414,0.039724062702003876,0.03738735313129777,0.03531027795733678,0.033451842275371686,0.0317792501616031,0.0302659525348601
pct_interview_given_signal,0.0,0.635585003232062,0.317792501616031,0.21186166774402068,0.1588962508080155,0.1271170006464124,0.10593083387201034,0.0907978576045803,0.07944812540400775,0.07062055591467356,0.0635585003232062,0.05778045483927837,0.05296541693600517,0.04889115409477401,0.04539892880229015,0.04237233354880414,0.039724062702003876,0.03738735313129777,0.03531027795733678,0.033451842275371686,0.0317792501616031,0.0302659525348601
pct_interview_given_signal,0.0,0.635585003232062,0.317792501616031,0.21186166774402068,0.1588962508080155,0.1271170006464124,0.10593083387201034,0.0907978576045803,0.07944812540400775,0.07062055591467356,0.0635585003232062,0.05778045483927837,0.05296541693600517,0.04889115409477401,0.04539892880229015,0.04237233354880414,0.039724062702003876,0.03738735313129777,0.03531027795733678,0.033451842275371686,0.0317792501616031,0.0302659525348601
pct_interview_given_signal,0.0,0.635585003232062,0.317792501616031,0.21186166774402068,0.1588962508080155,0.1271170006464124,0.10593083387201034,0.0907978576045803,0.07944812540400775,0.07062055591467356,0.0635585003232062,0.05778045483927837,0.05296541693600517,0.04889115409477401,0.04539892880229015,0.04237233354880414,0.039724062702003876,0.03738735313129777,0.03531027795733678,0.033451842275371686,0.0317792501616031,0.0302659525348601
pct_interview_given_signal,0.0,0.635585003232062,0.317792501616031,0.21186166774402068,0.1588962508080155,0.1271170006464124,0.10593083387201034,0.0907978576045803,0.07944812540400775,0.07062055591467356,0.0635585003232062,0.05778045483927837,0.05296541693600517,0.04889115409477401,0.04539892880229015,0.04237233354880414,0.039724062702003876,0.03738735313129777,0.03531027795733678,0.033451842275371686,0.0317792501616031,0.0302659525348601
pct_interview_given_signal,0.0,0.635585003232062,0.317792501616031,0.21186166774402068,0.1588962508080155,0.1271170006464124,0.10593083387201034,0.0907978576045803,0.07944812540400775,0.07062055591467356,0.0635585003232062,0.05778045483927837,0.05296541693600517,0.04889115409477401,0.04539892880229015,0.04237233354880414,0.039724062702003876,0.03738735313129777,0.03531027795733678,0.033451842275371686,0.0317792501616031,0.0302659525348601
pct_interview_given_signal,0.0,0.635585003232062,0.317792501616031,0.21186166774402068,0.1588962508080155,0.1271170006464124,0.10593083387201034,0.0907978576045803,0.07944812540400775,0.07062055591467356,0.0635585003232062,0.05778045483927837,0.05296541693600517,0.04889115409477401,0.04539892880229015,0.04237233354880414,0.039724062702003876,0.03738735313129777,0.03531027795733678,0.033451842275371686,0.0317792501616031,0.0302659525348601
pct_interview_given_signal,0.0,0.635585003232062,0.317792501616031,0.21186166774402068,0.1588962508080155,0.1271170006464124,0.10593083387201034,0.0907978576045803,0.07944812540400775,0.07062055591467356,0.0635585003232062,0.05778045483927837,0.05296541693600517,0.04889115409477401,0.04539892880229015,0.04237233354880414,0.039724062702003876,0.03738735313129777,0.03531027795733678,0.033451842275371686,0.0317792501616031,0.0302659525348601
pct_interview_given_signal,0.0,0.635585003232062,0.317792501616031,0.21186166774402068,0.1588962508080155,0.1271170006464124,0.10593083387201034,0.0907978576045803,0.07944812540400775,0.07062055591467356,0.0635585003232062,0.05778045483927837,0.05296541693600517,0.04889115409477401,0.04539892880229015,0.04237233354880414,0.039724062702003876,0.03738735313129777,0.03531027795733678,0.033451842275371686,0.0317792501616031,0.0302659525348601
pct_interview_given_signal,0.0,0.635585003232062,0.317792501616031,0.21186166774402068,0.1588962508080155,0.1271170006464124,0.10593083387201034,0.0907978576045803,0.07944812540400775,0.07062055591467356,0.0635585003232062,0.05778045483927837,0.05296541693600517,0.04889115409477401,0.04539892880229015,0.04237233354880414,0.039724062702003876,0.03738735313129777,0.03531027795733678,0.033451842275371686,0.0317792501616031,0.0302659525348601
pct_interview_given_signal,0.0,0.635585003232062,0.317792501616031,0.21186166774402068,0.1588962508080155,0.1271170006464124,0.10593083387201034,0.0907978576045803,0.07944812540400775,0.07062055591467356,0.0635585003232062,0.05778045483927837,0.05296541693600517,0.04889115409477401,0.04539892880229015,0.04237233354880414,0.039724062702003876,0.03738735313129777,0.03531027795733678,0.033451842275371686,0.0317792501616031,0.0302659525348601
pct_interview_given_signal,0.0,0.635585003232062,0.317792501616031,0.21186166774402068,0.1588962508080155,0.1271170006464124,0.10593083387201034,0.0907978576045803,0.07944812540400775,0.07062055591467356,0.0635585003232062,0.05778045483927837,0.05296541693600517,0.04889115409477401,0.04539892880229015,0.04237233354880414,0.039724062702003876,0.03738735313129777,0.03531027795733678,0.033451842275371686,0.0317792501616031,0.0302659525348601
pct_interview_given_signal,0.0,0.635585003232062,0.317792501616031,0.21186166774402068,0.1588962508080155,0.1271170006464124,0.10593083387201034,0.0907978576045803,0.07944812540400775,0.07062055591467356,0.0635585003232062,0.05778045483927837,0.05296541693600517,0.04889115409477401,0.04539892880229015,0.04237233354880414,0.039724062702003876,0.03738735313129777,0.03531027795733678,0.033451842275371686,0.0317792501616031,0.0302659525348601
pct_interview_given_signal,0.0,0.635585003232062,0.317792501616031,0.21186166774402068,0.1588962508080155,0.1271170006464124,0.10593083387201034,0.0907978576045803,0.07944812540400775,0.07062055591467356,0.0635585003232062,0.05778045483927837,0.05296541693600517,0.04889115409477401,0.04539892880229015,0.04237233354880414,0.039724062702003876,0.03738735313129777,0.03531027795733678,0.033451842275371686,0.0317792501616031,0.0302659525348601
pct_interview_given_signal,0.0,0.635585003232062,0.317792501616031,0.21186166774402068,0.1588962508080155,0.1271170006464124,0.10593083387201034,0.0907978576045803,0.07944812540400775,0.07062055591467356,0.0635585003232062,0.05778045483927837,0.05296541693600517,0.04889115409477401,0.04539892880229015,0.04237233354880414,0.039724062702003876,0.03738735313129777,0.03531027795733678,0.033451842275371686,0.0317792501616031,0.0302659525348601
pct_interview_given_signal,0.0,0.635585003232062,0.317792501616031,0.21186166774402068,0.1588962508080155,0.1271170006464124,0.10593083387201034,0.0907978576045803,0.07944812540400775,0.07062055591467356,0.0635585003232062,0.05778045483927837,0.05296541693600517,0.04889115409477401,0.04539892880229015,0.04237233354880414,0.039724062702003876,0.03738735313129777,0.03531027795733678,0.033451842275371686,0.0317792501616031,0.0302659525348601
pct_interview_given_nosignal,0.028890227419639185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.028890227419639185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.028890227419639185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.028890227419639185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.028890227419639185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.028890227419639185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.028890227419639185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.028890227419639185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.028890227419639185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.028890227419639185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.028890227419639185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.028890227419639185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.028890227419639185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.028890227419639185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.028890227419639185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.028890227419639185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.028890227419639185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.028890227419639185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
