Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
unmatched_applicants,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0
unmatched_applicants,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0
unmatched_applicants,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0
unmatched_applicants,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0
unmatched_applicants,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0
unmatched_applicants,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0
unmatched_applicants,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0
unmatched_applicants,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0
unmatched_applicants,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0
unmatched_applicants,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0
unmatched_applicants,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0
unmatched_applicants,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0,9681.0
