Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
pct_interview_given_application,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531
pct_interview_given_application,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531
pct_interview_given_application,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531
pct_interview_given_application,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531
pct_interview_given_application,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531
pct_interview_given_application,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531
pct_interview_given_application,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531
pct_interview_given_application,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531
pct_interview_given_application,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531
pct_interview_given_application,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531
pct_interview_given_application,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531
pct_interview_given_application,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531
pct_interview_given_application,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531
pct_interview_given_application,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531
pct_interview_given_application,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531
pct_interview_given_application,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531
pct_interview_given_application,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531
pct_interview_given_application,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531
pct_interview_given_application,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531,0.5089090978661531
pct_of_app_match_via_signal_given_matched,0.0,0.9814716781365802,0.9428877387114046,0.966125869138884,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9810753448885745,0.9505601991819314,0.969143465153396,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9838909541511772,0.948663101604278,0.9675244010647738,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9772004241781548,0.9435411827764874,0.9673411430599929,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9734607218683652,0.9506790564689064,0.9692006409115186,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.978742249778565,0.9531945185976153,0.9645327185671219,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9816481383448032,0.9513938527519656,0.9642666666666667,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.976518361581921,0.9453668987680771,0.965425057921939,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9779268938725058,0.9512064343163539,0.9673353452867034,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.979901269393512,0.9516071428571429,0.9672423001602278,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9767277856135402,0.9490980532237899,0.9617641828205584,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9807386464039582,0.9503038970325348,0.9660685734588736,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9774091069537593,0.9441868758915835,0.9654681381274475,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9803574588568394,0.950017850767583,0.9625155445016876,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9828833598023645,0.9494191242180519,0.9647749510763209,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9829757049122185,0.9508371927324546,0.9610274579273693,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9789641152554357,0.9481893151667264,0.9651431620131602,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9791740204729968,0.9523046805481402,0.9577189554094866,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9735496385117264,0.9557932263814617,0.9653825670157997,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9818924196698029,0.9463998570662855,0.9706770925893016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
