Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
pct_interview_given_application,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604
pct_interview_given_application,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604
pct_interview_given_application,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604
pct_interview_given_application,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604
pct_interview_given_application,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604
pct_interview_given_application,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604
pct_interview_given_application,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604
pct_interview_given_application,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604
pct_interview_given_application,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604
pct_interview_given_application,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604
pct_interview_given_application,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604
pct_interview_given_application,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604
pct_interview_given_application,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604
pct_interview_given_application,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604
pct_interview_given_application,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604
pct_interview_given_application,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604
pct_interview_given_application,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604
pct_interview_given_application,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604
pct_interview_given_application,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604,0.6343918481033604
pct_of_app_match_via_signal_given_matched,0.0,0.953524161280394,0.9595010779180783,0.9695571955719557,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9586026469682979,0.9636307597472646,0.968711467324291,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9515310047699647,0.9605242868157287,0.9707916986933128,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9536566589684372,0.9542020046260601,0.9726448440141386,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9532451553368194,0.9568101187721734,0.9724233554151903,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9548456458301336,0.9578963602714374,0.9710412815773259,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9561065763129524,0.9614024296478548,0.9722436391673092,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9545734524176163,0.962,0.9719482120838471,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9500154273372416,0.9621446229913473,0.9728980597474592,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.953839052161871,0.9571582678378795,0.9694222495390289,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.951868368445333,0.9587628865979382,0.9699259716224553,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9526008002462296,0.9583205167640726,0.9717461787864752,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9514518359194961,0.961218836565097,0.968644328312327,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9503535198278512,0.9569297031225965,0.9720043070296878,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9518090839107005,0.964720382067478,0.969057881773399,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9554257608361513,0.961686413294353,0.9730104873534855,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9581860107609531,0.9588977832512315,0.9714858199753391,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9502081085247418,0.9632985257985258,0.9694915254237289,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9508777332922698,0.9593470896211888,0.9719956916448684,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9534381745297564,0.9597222222222223,0.9722991689750693,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
