Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
pct_interview_given_application,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768
pct_interview_given_application,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768
pct_interview_given_application,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768
pct_interview_given_application,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768
pct_interview_given_application,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768
pct_interview_given_application,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768
pct_interview_given_application,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768
pct_interview_given_application,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768
pct_interview_given_application,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768
pct_interview_given_application,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768
pct_interview_given_application,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768
pct_interview_given_application,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768,0.4049250322708768
pct_of_app_match_via_signal_given_matched,0.0,0.9632172633643943,0.9950956351152526,0.9990191270230505,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.965161923454367,0.9950956351152526,0.9995095635115253,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9622363903874448,0.9931338891613536,0.9995095635115253,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9637076998528691,0.9950956351152526,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9627268268759196,0.9936243256498284,0.9995095635115253,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9700833742030407,0.996076508092202,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9583128984796468,0.9946051986267779,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9592937714565963,0.996076508092202,0.9990181639666176,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9627268268759196,0.9926434526728789,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9602356406480118,0.9946051986267779,0.9995095635115253,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9632172633643943,0.9941118743866536,0.9990191270230505,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9622363903874448,0.9946025515210991,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.967631191760667,0.9960745829244357,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9617083946980854,0.9960726558664703,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9641981363413438,0.9950956351152526,0.9995095635115253,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9729995090819833,0.9955860716037274,0.9995095635115253,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9622178606476938,0.9941118743866536,0.9995095635115253,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9597842079450711,0.9970573810691515,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9646539027982327,0.9985272459499264,0.9995095635115253,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9666339548577036,0.996076508092202,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
