Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
pct_interview_given_application,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529
pct_interview_given_application,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529
pct_interview_given_application,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529
pct_interview_given_application,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529
pct_interview_given_application,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529
pct_interview_given_application,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529
pct_interview_given_application,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529
pct_interview_given_application,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529
pct_interview_given_application,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529
pct_interview_given_application,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529
pct_interview_given_application,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529
pct_interview_given_application,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529
pct_interview_given_application,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529
pct_interview_given_application,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529
pct_interview_given_application,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529
pct_interview_given_application,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529,0.7152371669915529
pct_of_app_match_via_signal_given_matched,0.0,0.9629140418614103,0.979678927047348,0.9940052834789677,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9664702296281243,0.9782564519406625,0.9919731761837025,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9659622028043081,0.9789676894940053,0.9919731761837025,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9652509652509652,0.9783580573054257,0.9933956512903881,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9671814671814671,0.9801869538711644,0.9919731761837025,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9652509652509652,0.9798821377768746,0.9942084942084942,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9633204633204633,0.9801869538711644,0.9932940459256249,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9648445437919122,0.9808981914245072,0.9932940459256249,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.959662670188986,0.9799837431416378,0.994106888843731,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.96789270473481,0.9801869538711644,0.9928876244665719,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9640317008738062,0.980796586059744,0.991769965454176,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9668766510871774,0.9816094289778501,0.9915667547246495,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9595610648242228,0.9776468197520829,0.9926844137370453,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9680959154643365,0.9799837431416378,0.9938020727494412,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9661654135338346,0.9797805324121114,0.9946149156675472,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9688071530176793,0.9781548465758992,0.9933956512903881,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.970636049583418,0.9760211339158708,0.9905507010770168,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9690103637472058,0.9800853485064012,0.9921763869132291,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9610851452956716,0.9778500304816095,0.9928876244665719,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9650477545214388,0.9768339768339769,0.9932940459256249,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
