Parameter,0,1,2,3,4,5,6,7,8,9
pct_interview_given_application,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469
pct_interview_given_application,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469
pct_interview_given_application,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469
pct_interview_given_application,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469
pct_interview_given_application,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469
pct_interview_given_application,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469
pct_interview_given_application,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469
pct_interview_given_application,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469
pct_interview_given_application,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469
pct_interview_given_application,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469
pct_interview_given_application,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469
pct_interview_given_application,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469
pct_interview_given_application,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469
pct_interview_given_application,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469
pct_interview_given_application,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469
pct_interview_given_application,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469
pct_interview_given_application,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469
pct_interview_given_application,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469
pct_interview_given_application,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469,0.5646406286110469
pct_of_app_match_via_signal_given_matched,0.0,0.9944335297969875,0.9988533988533989,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9944335297969875,0.9957432874918141,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9957432874918141,0.9980353634577603,0.9998362802881466,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9934501391845423,0.9985250737463127,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9949246889325475,0.9968893254747871,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9949246889325475,0.9972167648984938,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9955795677799607,0.9981990831696136,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9934512115258677,0.9991814014407334,0.99950884086444,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9929600523903078,0.9993451211525868,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9962344466273739,0.9972167648984938,0.9998362802881466,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9929600523903078,0.9968893254747871,0.9996725605762934,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9950884086444007,0.9973804846103471,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9959070072036673,0.9986902423051736,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9947609692206941,0.9975442043222004,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9952521283562541,0.9991814014407334,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9959070072036673,0.9973804846103471,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9965618860510805,0.9980343980343981,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9960707269155207,0.9973804846103471,0.9998362802881466,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9941060903732809,0.998362802881467,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9955795677799607,0.9981990831696136,0.9998362802881466,1.0,1.0,1.0,1.0,1.0,1.0
