Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
pct_interview_given_application,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418
pct_interview_given_application,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418
pct_interview_given_application,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418
pct_interview_given_application,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418
pct_interview_given_application,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418
pct_interview_given_application,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418
pct_interview_given_application,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418
pct_interview_given_application,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418
pct_interview_given_application,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418
pct_interview_given_application,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418
pct_interview_given_application,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418
pct_interview_given_application,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418
pct_interview_given_application,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418
pct_interview_given_application,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418
pct_interview_given_application,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418
pct_interview_given_application,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418,0.233689376443418
pct_of_app_match_via_signal_given_matched,0.0,0.9995058678196418,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9996294008647313,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9993821057834898,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9997529033852236,0.9992588017294627,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9997529339098209,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9998764669549104,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9995056846267919,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.998888202594194,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9995058678196418,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9995058678196418,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.998888202594194,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.998888202594194,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9996292176492398,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9997529339098209,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9991352686843731,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9990117356392835,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9991349480968859,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9991352686843731,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9985176034589253,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9991352686843731,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
