Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
pct_interview_given_signal,0.0,0.2869073730386367,0.14345368651931836,0.09563579101287892,0.07172684325965918,0.05738147460772735,0.04781789550643946,0.04098676757694811,0.03586342162982959,0.03187859700429297,0.028690737303863675,0.026082488458057888,0.02390894775321973,0.02206979792604898,0.020493383788474054,0.019127158202575784,0.017931710814914795,0.016876904296390396,0.015939298502146485,0.015100388054665091,0.014345368651931837,0.013662255858982703,0.013041244229028944,0.01247423361037551,0.011954473876609865,0.01147629492154547,0.01103489896302449,0.01062619900143099,0.010246691894237027,0.009893357690987474,0.009563579101287892,0.009255076549633444,0.008965855407457398,0.00869416281935263,0.008438452148195198,0.00819735351538962,0.007969649251073243
pct_interview_given_signal,0.0,0.2869073730386367,0.14345368651931836,0.09563579101287892,0.07172684325965918,0.05738147460772735,0.04781789550643946,0.04098676757694811,0.03586342162982959,0.03187859700429297,0.028690737303863675,0.026082488458057888,0.02390894775321973,0.02206979792604898,0.020493383788474054,0.019127158202575784,0.017931710814914795,0.016876904296390396,0.015939298502146485,0.015100388054665091,0.014345368651931837,0.013662255858982703,0.013041244229028944,0.01247423361037551,0.011954473876609865,0.01147629492154547,0.01103489896302449,0.01062619900143099,0.010246691894237027,0.009893357690987474,0.009563579101287892,0.009255076549633444,0.008965855407457398,0.00869416281935263,0.008438452148195198,0.00819735351538962,0.007969649251073243
pct_interview_given_signal,0.0,0.2869073730386367,0.14345368651931836,0.09563579101287892,0.07172684325965918,0.05738147460772735,0.04781789550643946,0.04098676757694811,0.03586342162982959,0.03187859700429297,0.028690737303863675,0.026082488458057888,0.02390894775321973,0.02206979792604898,0.020493383788474054,0.019127158202575784,0.017931710814914795,0.016876904296390396,0.015939298502146485,0.015100388054665091,0.014345368651931837,0.013662255858982703,0.013041244229028944,0.01247423361037551,0.011954473876609865,0.01147629492154547,0.01103489896302449,0.01062619900143099,0.010246691894237027,0.009893357690987474,0.009563579101287892,0.009255076549633444,0.008965855407457398,0.00869416281935263,0.008438452148195198,0.00819735351538962,0.007969649251073243
pct_interview_given_signal,0.0,0.2869073730386367,0.14345368651931836,0.09563579101287892,0.07172684325965918,0.05738147460772735,0.04781789550643946,0.04098676757694811,0.03586342162982959,0.03187859700429297,0.028690737303863675,0.026082488458057888,0.02390894775321973,0.02206979792604898,0.020493383788474054,0.019127158202575784,0.017931710814914795,0.016876904296390396,0.015939298502146485,0.015100388054665091,0.014345368651931837,0.013662255858982703,0.013041244229028944,0.01247423361037551,0.011954473876609865,0.01147629492154547,0.01103489896302449,0.01062619900143099,0.010246691894237027,0.009893357690987474,0.009563579101287892,0.009255076549633444,0.008965855407457398,0.00869416281935263,0.008438452148195198,0.00819735351538962,0.007969649251073243
pct_interview_given_signal,0.0,0.2869073730386367,0.14345368651931836,0.09563579101287892,0.07172684325965918,0.05738147460772735,0.04781789550643946,0.04098676757694811,0.03586342162982959,0.03187859700429297,0.028690737303863675,0.026082488458057888,0.02390894775321973,0.02206979792604898,0.020493383788474054,0.019127158202575784,0.017931710814914795,0.016876904296390396,0.015939298502146485,0.015100388054665091,0.014345368651931837,0.013662255858982703,0.013041244229028944,0.01247423361037551,0.011954473876609865,0.01147629492154547,0.01103489896302449,0.01062619900143099,0.010246691894237027,0.009893357690987474,0.009563579101287892,0.009255076549633444,0.008965855407457398,0.00869416281935263,0.008438452148195198,0.00819735351538962,0.007969649251073243
pct_interview_given_signal,0.0,0.2869073730386367,0.14345368651931836,0.09563579101287892,0.07172684325965918,0.05738147460772735,0.04781789550643946,0.04098676757694811,0.03586342162982959,0.03187859700429297,0.028690737303863675,0.026082488458057888,0.02390894775321973,0.02206979792604898,0.020493383788474054,0.019127158202575784,0.017931710814914795,0.016876904296390396,0.015939298502146485,0.015100388054665091,0.014345368651931837,0.013662255858982703,0.013041244229028944,0.01247423361037551,0.011954473876609865,0.01147629492154547,0.01103489896302449,0.01062619900143099,0.010246691894237027,0.009893357690987474,0.009563579101287892,0.009255076549633444,0.008965855407457398,0.00869416281935263,0.008438452148195198,0.00819735351538962,0.007969649251073243
pct_interview_given_signal,0.0,0.2869073730386367,0.14345368651931836,0.09563579101287892,0.07172684325965918,0.05738147460772735,0.04781789550643946,0.04098676757694811,0.03586342162982959,0.03187859700429297,0.028690737303863675,0.026082488458057888,0.02390894775321973,0.02206979792604898,0.020493383788474054,0.019127158202575784,0.017931710814914795,0.016876904296390396,0.015939298502146485,0.015100388054665091,0.014345368651931837,0.013662255858982703,0.013041244229028944,0.01247423361037551,0.011954473876609865,0.01147629492154547,0.01103489896302449,0.01062619900143099,0.010246691894237027,0.009893357690987474,0.009563579101287892,0.009255076549633444,0.008965855407457398,0.00869416281935263,0.008438452148195198,0.00819735351538962,0.007969649251073243
pct_interview_given_signal,0.0,0.2869073730386367,0.14345368651931836,0.09563579101287892,0.07172684325965918,0.05738147460772735,0.04781789550643946,0.04098676757694811,0.03586342162982959,0.03187859700429297,0.028690737303863675,0.026082488458057888,0.02390894775321973,0.02206979792604898,0.020493383788474054,0.019127158202575784,0.017931710814914795,0.016876904296390396,0.015939298502146485,0.015100388054665091,0.014345368651931837,0.013662255858982703,0.013041244229028944,0.01247423361037551,0.011954473876609865,0.01147629492154547,0.01103489896302449,0.01062619900143099,0.010246691894237027,0.009893357690987474,0.009563579101287892,0.009255076549633444,0.008965855407457398,0.00869416281935263,0.008438452148195198,0.00819735351538962,0.007969649251073243
pct_interview_given_signal,0.0,0.2869073730386367,0.14345368651931836,0.09563579101287892,0.07172684325965918,0.05738147460772735,0.04781789550643946,0.04098676757694811,0.03586342162982959,0.03187859700429297,0.028690737303863675,0.026082488458057888,0.02390894775321973,0.02206979792604898,0.020493383788474054,0.019127158202575784,0.017931710814914795,0.016876904296390396,0.015939298502146485,0.015100388054665091,0.014345368651931837,0.013662255858982703,0.013041244229028944,0.01247423361037551,0.011954473876609865,0.01147629492154547,0.01103489896302449,0.01062619900143099,0.010246691894237027,0.009893357690987474,0.009563579101287892,0.009255076549633444,0.008965855407457398,0.00869416281935263,0.008438452148195198,0.00819735351538962,0.007969649251073243
pct_interview_given_signal,0.0,0.2869073730386367,0.14345368651931836,0.09563579101287892,0.07172684325965918,0.05738147460772735,0.04781789550643946,0.04098676757694811,0.03586342162982959,0.03187859700429297,0.028690737303863675,0.026082488458057888,0.02390894775321973,0.02206979792604898,0.020493383788474054,0.019127158202575784,0.017931710814914795,0.016876904296390396,0.015939298502146485,0.015100388054665091,0.014345368651931837,0.013662255858982703,0.013041244229028944,0.01247423361037551,0.011954473876609865,0.01147629492154547,0.01103489896302449,0.01062619900143099,0.010246691894237027,0.009893357690987474,0.009563579101287892,0.009255076549633444,0.008965855407457398,0.00869416281935263,0.008438452148195198,0.00819735351538962,0.007969649251073243
pct_interview_given_signal,0.0,0.2869073730386367,0.14345368651931836,0.09563579101287892,0.07172684325965918,0.05738147460772735,0.04781789550643946,0.04098676757694811,0.03586342162982959,0.03187859700429297,0.028690737303863675,0.026082488458057888,0.02390894775321973,0.02206979792604898,0.020493383788474054,0.019127158202575784,0.017931710814914795,0.016876904296390396,0.015939298502146485,0.015100388054665091,0.014345368651931837,0.013662255858982703,0.013041244229028944,0.01247423361037551,0.011954473876609865,0.01147629492154547,0.01103489896302449,0.01062619900143099,0.010246691894237027,0.009893357690987474,0.009563579101287892,0.009255076549633444,0.008965855407457398,0.00869416281935263,0.008438452148195198,0.00819735351538962,0.007969649251073243
pct_interview_given_signal,0.0,0.2869073730386367,0.14345368651931836,0.09563579101287892,0.07172684325965918,0.05738147460772735,0.04781789550643946,0.04098676757694811,0.03586342162982959,0.03187859700429297,0.028690737303863675,0.026082488458057888,0.02390894775321973,0.02206979792604898,0.020493383788474054,0.019127158202575784,0.017931710814914795,0.016876904296390396,0.015939298502146485,0.015100388054665091,0.014345368651931837,0.013662255858982703,0.013041244229028944,0.01247423361037551,0.011954473876609865,0.01147629492154547,0.01103489896302449,0.01062619900143099,0.010246691894237027,0.009893357690987474,0.009563579101287892,0.009255076549633444,0.008965855407457398,0.00869416281935263,0.008438452148195198,0.00819735351538962,0.007969649251073243
pct_interview_given_signal,0.0,0.2869073730386367,0.14345368651931836,0.09563579101287892,0.07172684325965918,0.05738147460772735,0.04781789550643946,0.04098676757694811,0.03586342162982959,0.03187859700429297,0.028690737303863675,0.026082488458057888,0.02390894775321973,0.02206979792604898,0.020493383788474054,0.019127158202575784,0.017931710814914795,0.016876904296390396,0.015939298502146485,0.015100388054665091,0.014345368651931837,0.013662255858982703,0.013041244229028944,0.01247423361037551,0.011954473876609865,0.01147629492154547,0.01103489896302449,0.01062619900143099,0.010246691894237027,0.009893357690987474,0.009563579101287892,0.009255076549633444,0.008965855407457398,0.00869416281935263,0.008438452148195198,0.00819735351538962,0.007969649251073243
pct_interview_given_signal,0.0,0.2869073730386367,0.14345368651931836,0.09563579101287892,0.07172684325965918,0.05738147460772735,0.04781789550643946,0.04098676757694811,0.03586342162982959,0.03187859700429297,0.028690737303863675,0.026082488458057888,0.02390894775321973,0.02206979792604898,0.020493383788474054,0.019127158202575784,0.017931710814914795,0.016876904296390396,0.015939298502146485,0.015100388054665091,0.014345368651931837,0.013662255858982703,0.013041244229028944,0.01247423361037551,0.011954473876609865,0.01147629492154547,0.01103489896302449,0.01062619900143099,0.010246691894237027,0.009893357690987474,0.009563579101287892,0.009255076549633444,0.008965855407457398,0.00869416281935263,0.008438452148195198,0.00819735351538962,0.007969649251073243
pct_interview_given_signal,0.0,0.2869073730386367,0.14345368651931836,0.09563579101287892,0.07172684325965918,0.05738147460772735,0.04781789550643946,0.04098676757694811,0.03586342162982959,0.03187859700429297,0.028690737303863675,0.026082488458057888,0.02390894775321973,0.02206979792604898,0.020493383788474054,0.019127158202575784,0.017931710814914795,0.016876904296390396,0.015939298502146485,0.015100388054665091,0.014345368651931837,0.013662255858982703,0.013041244229028944,0.01247423361037551,0.011954473876609865,0.01147629492154547,0.01103489896302449,0.01062619900143099,0.010246691894237027,0.009893357690987474,0.009563579101287892,0.009255076549633444,0.008965855407457398,0.00869416281935263,0.008438452148195198,0.00819735351538962,0.007969649251073243
pct_interview_given_signal,0.0,0.2869073730386367,0.14345368651931836,0.09563579101287892,0.07172684325965918,0.05738147460772735,0.04781789550643946,0.04098676757694811,0.03586342162982959,0.03187859700429297,0.028690737303863675,0.026082488458057888,0.02390894775321973,0.02206979792604898,0.020493383788474054,0.019127158202575784,0.017931710814914795,0.016876904296390396,0.015939298502146485,0.015100388054665091,0.014345368651931837,0.013662255858982703,0.013041244229028944,0.01247423361037551,0.011954473876609865,0.01147629492154547,0.01103489896302449,0.01062619900143099,0.010246691894237027,0.009893357690987474,0.009563579101287892,0.009255076549633444,0.008965855407457398,0.00869416281935263,0.008438452148195198,0.00819735351538962,0.007969649251073243
pct_interview_given_signal,0.0,0.2869073730386367,0.14345368651931836,0.09563579101287892,0.07172684325965918,0.05738147460772735,0.04781789550643946,0.04098676757694811,0.03586342162982959,0.03187859700429297,0.028690737303863675,0.026082488458057888,0.02390894775321973,0.02206979792604898,0.020493383788474054,0.019127158202575784,0.017931710814914795,0.016876904296390396,0.015939298502146485,0.015100388054665091,0.014345368651931837,0.013662255858982703,0.013041244229028944,0.01247423361037551,0.011954473876609865,0.01147629492154547,0.01103489896302449,0.01062619900143099,0.010246691894237027,0.009893357690987474,0.009563579101287892,0.009255076549633444,0.008965855407457398,0.00869416281935263,0.008438452148195198,0.00819735351538962,0.007969649251073243
pct_interview_given_signal,0.0,0.2869073730386367,0.14345368651931836,0.09563579101287892,0.07172684325965918,0.05738147460772735,0.04781789550643946,0.04098676757694811,0.03586342162982959,0.03187859700429297,0.028690737303863675,0.026082488458057888,0.02390894775321973,0.02206979792604898,0.020493383788474054,0.019127158202575784,0.017931710814914795,0.016876904296390396,0.015939298502146485,0.015100388054665091,0.014345368651931837,0.013662255858982703,0.013041244229028944,0.01247423361037551,0.011954473876609865,0.01147629492154547,0.01103489896302449,0.01062619900143099,0.010246691894237027,0.009893357690987474,0.009563579101287892,0.009255076549633444,0.008965855407457398,0.00869416281935263,0.008438452148195198,0.00819735351538962,0.007969649251073243
pct_interview_given_signal,0.0,0.2869073730386367,0.14345368651931836,0.09563579101287892,0.07172684325965918,0.05738147460772735,0.04781789550643946,0.04098676757694811,0.03586342162982959,0.03187859700429297,0.028690737303863675,0.026082488458057888,0.02390894775321973,0.02206979792604898,0.020493383788474054,0.019127158202575784,0.017931710814914795,0.016876904296390396,0.015939298502146485,0.015100388054665091,0.014345368651931837,0.013662255858982703,0.013041244229028944,0.01247423361037551,0.011954473876609865,0.01147629492154547,0.01103489896302449,0.01062619900143099,0.010246691894237027,0.009893357690987474,0.009563579101287892,0.009255076549633444,0.008965855407457398,0.00869416281935263,0.008438452148195198,0.00819735351538962,0.007969649251073243
pct_interview_given_nosignal,0.007356599308682993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.007356599308682993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.007356599308682993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.007356599308682993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.007356599308682993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.007356599308682993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.007356599308682993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.007356599308682993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.007356599308682993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.007356599308682993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.007356599308682993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.007356599308682993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.007356599308682993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.007356599308682993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.007356599308682993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.007356599308682993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.007356599308682993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.007356599308682993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.007356599308682993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.007356599308682993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_application,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993
pct_interview_given_application,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993
pct_interview_given_application,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993
pct_interview_given_application,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993
pct_interview_given_application,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993
pct_interview_given_application,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993
pct_interview_given_application,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993
pct_interview_given_application,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993
pct_interview_given_application,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993
pct_interview_given_application,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993
pct_interview_given_application,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993
pct_interview_given_application,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993,0.007356599308682993
