Parameter,0,1,2,3,4,5,6,7,8,9,10,11
unmatched_applicants,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13795.0
unmatched_applicants,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0
unmatched_applicants,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0
unmatched_applicants,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0
unmatched_applicants,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0
unmatched_applicants,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0
unmatched_applicants,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0
unmatched_applicants,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0
unmatched_applicants,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0
unmatched_applicants,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13795.0
unmatched_applicants,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0
unmatched_applicants,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0
unmatched_applicants,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0
unmatched_applicants,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0
unmatched_applicants,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0
unmatched_applicants,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0
unmatched_applicants,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0
unmatched_applicants,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0
unmatched_applicants,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0
unmatched_applicants,13795.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0,13794.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
