Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
pct_interview_given_application,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487
pct_interview_given_application,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487
pct_interview_given_application,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487
pct_interview_given_application,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487
pct_interview_given_application,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487
pct_interview_given_application,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487
pct_interview_given_application,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487
pct_interview_given_application,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487
pct_interview_given_application,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487
pct_interview_given_application,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487
pct_interview_given_application,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487
pct_interview_given_application,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487
pct_interview_given_application,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487
pct_interview_given_application,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487
pct_interview_given_application,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487
pct_interview_given_application,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487
pct_interview_given_application,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487,0.2377668029064487
pct_of_app_match_via_signal_given_matched,0.0,0.9992837531335801,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9997612510445267,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9995225020890534,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9998806255222633,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.99964187656679,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.999880611270296,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9994031276113167,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9998806255222633,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9998806255222633,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9998806255222633,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9998806255222633,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9998806255222633,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
