Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
pct_interview_given_application,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289
pct_interview_given_application,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289
pct_interview_given_application,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289
pct_interview_given_application,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289
pct_interview_given_application,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289
pct_interview_given_application,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289
pct_interview_given_application,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289
pct_interview_given_application,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289
pct_interview_given_application,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289
pct_interview_given_application,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289
pct_interview_given_application,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289
pct_interview_given_application,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289
pct_interview_given_application,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289
pct_interview_given_application,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289
pct_interview_given_application,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289
pct_interview_given_application,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289
pct_interview_given_application,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289,0.2932989894595289
pct_of_app_match_via_signal_given_matched,0.0,0.96449845127472,0.9648040638606676,0.9761562425113827,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9625521765056648,0.9646902868161003,0.9755892255892256,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.964536475068428,0.9675190885953218,0.9795086878370282,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9635974304068522,0.9667553191489362,0.9808341369334619,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9635670913203953,0.9633704061895552,0.9803026663463849,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9650524809160306,0.9645450145208132,0.979495838861416,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9712513420016701,0.9630165040356583,0.9766349512224497,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9627862595419847,0.9652584432877376,0.9769100580270793,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9678762641284949,0.9649419729206963,0.9794983116256633,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9636298592892917,0.9637593621647741,0.9778526721232547,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9662774070543375,0.9658912860069905,0.98205035537887,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.965096820463782,0.9605596429863708,0.979106628242075,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9610932092135099,0.964785335262904,0.9810660877954656,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9626134734830387,0.9660852713178295,0.9803140096618358,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9623226421843329,0.9635837453273846,0.9807831762146483,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9683582089552238,0.9599372511162061,0.9763427881713941,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9673148037695336,0.9642641554992153,0.9776146347334216,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9654309214447491,0.9614132400819969,0.982028705825594,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9638165751134464,0.9663531114327062,0.9787285182069463,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9633957314892095,0.9608695652173913,0.9776624003863801,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
