Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
pct_interview_given_application,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628
pct_interview_given_application,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628
pct_interview_given_application,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628
pct_interview_given_application,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628
pct_interview_given_application,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628
pct_interview_given_application,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628
pct_interview_given_application,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628
pct_interview_given_application,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628
pct_interview_given_application,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628
pct_interview_given_application,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628
pct_interview_given_application,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628
pct_interview_given_application,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628
pct_interview_given_application,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628
pct_interview_given_application,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628,0.24546679968623628
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
