Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
pct_interview_given_application,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953
pct_interview_given_application,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953
pct_interview_given_application,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953
pct_interview_given_application,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953
pct_interview_given_application,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953
pct_interview_given_application,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953
pct_interview_given_application,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953
pct_interview_given_application,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953
pct_interview_given_application,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953
pct_interview_given_application,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953
pct_interview_given_application,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953,0.30786317192358953
pct_of_app_match_via_signal_given_matched,0.0,0.999088630667578,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9977215766689451,0.9988607883344726,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9986316989737742,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9968087531342603,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9995438996579248,0.9995443153337891,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9977210574293528,0.9993164730006835,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9984040127678978,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9984051036682615,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9988607883344726,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9986326344576116,0.9997721576668945,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9972627737226277,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9990877993158495,0.999088630667578,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9979494190020506,0.9972658920027341,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9993164730006835,0.9997721057429353,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9977200182398541,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.999088630667578,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9974937343358395,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9974937343358395,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9963545226703121,0.998177261335156,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9993164730006835,0.9995443153337891,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
