Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
pct_interview_given_application,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521
pct_interview_given_application,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521
pct_interview_given_application,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521
pct_interview_given_application,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521
pct_interview_given_application,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521
pct_interview_given_application,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521
pct_interview_given_application,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521
pct_interview_given_application,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521
pct_interview_given_application,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521
pct_interview_given_application,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521
pct_interview_given_application,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521
pct_interview_given_application,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521
pct_interview_given_application,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521
pct_interview_given_application,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521
pct_interview_given_application,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521,0.8126162650868521
pct_of_app_match_via_signal_given_matched,0.0,0.9987919787388259,0.9940806958202464,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9992751872432954,0.9972215510992993,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9995167914955303,0.9944431021985987,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9993959893694129,0.9984295723604736,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9986711766127084,0.9946847064508335,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,0.997704759603769,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,0.9921478618023677,0.9998791978738826,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9995167914955303,0.9943223000724812,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9998791978738826,0.9978255617298865,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9998791978738826,0.9955303213336555,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,0.9951679149553032,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9998791978738826,0.9948055085769509,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9995167914955303,0.9956511234597729,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,0.9932350809374245,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9990335829910606,0.9946847064508335,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9997583957477651,0.9958927277120078,0.9992751872432954,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9993959893694129,0.9946847064508335,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,0.9951679149553032,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9996375936216477,0.9952887170814206,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,0.9948055085769509,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
