Parameter,0,1,2,3,4,5,6,7
unmatched_applicants,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0
unmatched_applicants,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0
unmatched_applicants,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0
unmatched_applicants,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0
unmatched_applicants,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0
unmatched_applicants,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0
unmatched_applicants,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0
unmatched_applicants,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0
unmatched_applicants,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0
unmatched_applicants,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0
unmatched_applicants,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0
unmatched_applicants,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0
unmatched_applicants,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0
unmatched_applicants,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0
unmatched_applicants,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0
unmatched_applicants,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0
unmatched_applicants,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0
unmatched_applicants,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0
unmatched_applicants,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0
unmatched_applicants,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0,9644.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
