Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
pct_interview_given_nosignal,0.06763940730686574,0.027101990233251206,2.3136008884227413e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.06763940730686574,0.027101990233251206,1.2853338269015228e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.06763940730686574,0.027101990233251206,5.6554688383667005e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.06763940730686574,0.027101990233251206,3.856001480704569e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.06763940730686574,0.027101990233251206,5.141335307606091e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_application,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574
pct_interview_given_application,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574
pct_interview_given_application,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574
pct_interview_given_application,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574
pct_interview_given_application,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574
pct_interview_given_application,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574
pct_interview_given_application,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574
pct_interview_given_application,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574
pct_interview_given_application,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574
pct_interview_given_application,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574
pct_interview_given_application,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574
pct_interview_given_application,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574
pct_interview_given_application,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574
pct_interview_given_application,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574
pct_interview_given_application,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574
pct_interview_given_application,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574
pct_interview_given_application,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574
pct_interview_given_application,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574
pct_interview_given_application,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574
pct_interview_given_application,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574,0.06763940730686574
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
