Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13
unmatched_applicants,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0
unmatched_applicants,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0
unmatched_applicants,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0
unmatched_applicants,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0
unmatched_applicants,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0
unmatched_applicants,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0
unmatched_applicants,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0
unmatched_applicants,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0
unmatched_applicants,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0
unmatched_applicants,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0
unmatched_applicants,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0
unmatched_applicants,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0
unmatched_applicants,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0
unmatched_applicants,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0
unmatched_applicants,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0
unmatched_applicants,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0
unmatched_applicants,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0
unmatched_applicants,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0
unmatched_applicants,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0
unmatched_applicants,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0,10977.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
