Parameter,0,1,2,3,4,5,6,7,8,9
unmatched_applicants,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0
unmatched_applicants,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0
unmatched_applicants,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0
unmatched_applicants,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0
unmatched_applicants,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0
unmatched_applicants,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0
unmatched_applicants,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0
unmatched_applicants,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0
unmatched_applicants,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0
unmatched_applicants,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0
unmatched_applicants,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0
unmatched_applicants,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0
unmatched_applicants,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0
unmatched_applicants,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0
unmatched_applicants,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0
unmatched_applicants,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0
unmatched_applicants,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0
unmatched_applicants,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0
unmatched_applicants,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0
unmatched_applicants,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0,6845.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
