Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
pct_interview_given_application,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487
pct_interview_given_application,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487
pct_interview_given_application,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487
pct_interview_given_application,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487
pct_interview_given_application,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487
pct_interview_given_application,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487
pct_interview_given_application,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487
pct_interview_given_application,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487
pct_interview_given_application,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487
pct_interview_given_application,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487,0.27471046136320487
pct_of_app_match_via_signal_given_matched,0.0,0.9149534732741831,0.966745333619395,0.9873063683304647,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9210752688172043,0.9620362381363244,0.986640810170222,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9220193340494093,0.9655543595263725,0.9879180151024811,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9152652005174644,0.9654432281605495,0.9879206212251941,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9225155612792445,0.9682198840455228,0.9891938621136805,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9232092923209292,0.9665092314297982,0.9887810140237324,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9204374865966116,0.9655987959578586,0.985516645049719,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9192747679689186,0.9628516212153747,0.9874513197749892,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9260055926005593,0.9629868732515602,0.9855041107745565,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9237910189982729,0.9664227292294447,0.9877629884070417,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9140524280189085,0.960699632908659,0.9875322441960447,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.917972943955336,0.9609944277753965,0.990276577355229,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9199827919982791,0.9637852985557233,0.9871023215821152,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9236723285314986,0.9623655913978495,0.9907207596029348,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9249571183533448,0.9669527896995708,0.9900626485201988,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9162156310889803,0.9663720629446001,0.987736660929432,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9264832330180568,0.967047167779453,0.9883545395729998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9157014157014157,0.9620497427101201,0.9857297297297297,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9186746987951807,0.9583690987124464,0.9838917525773195,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9227125941872981,0.9564377682403433,0.9851549053356282,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
