Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
pct_interview_given_application,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443
pct_interview_given_application,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443
pct_interview_given_application,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443
pct_interview_given_application,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443
pct_interview_given_application,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443
pct_interview_given_application,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443
pct_interview_given_application,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443
pct_interview_given_application,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443
pct_interview_given_application,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443
pct_interview_given_application,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443
pct_interview_given_application,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443
pct_interview_given_application,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443
pct_interview_given_application,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443,0.43707144437071443
pct_of_app_match_via_signal_given_matched,0.0,0.9868743047830923,0.9817534490431686,0.9814773488060701,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.984898956251388,0.9812875918912898,0.9790692496103318,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9866429207479964,0.9766562916851934,0.9833110814419226,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9866785079928952,0.9801914088582239,0.9790971758950411,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9821786589440855,0.9810479375696767,0.9848821698532682,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.983960793049677,0.9786048584800535,0.9840035547656076,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.980658070253446,0.9812917594654789,0.9841941228851291,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9817371937639198,0.9810732576263639,0.9826164475150435,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9808335190550479,0.9782270606531882,0.984,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9879786286731967,0.9771263602043082,0.9830810329474622,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.983325922632281,0.9792919171676687,0.9809016211414613,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.983784984451355,0.9804226918798665,0.9853235490326885,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9902222222222222,0.9846290933392737,0.9875472537247053,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9810140719231628,0.9783337056064328,0.9826473859844271,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9879866518353726,0.9842257276160853,0.9817858729453576,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9819639278557114,0.9804052549543532,0.9824092629703852,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9820279565120923,0.9804183355585224,0.9841976407745382,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9853137516688919,0.9777580071174378,0.9813374805598756,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9830960854092526,0.9781591263650546,0.9857524487978628,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9788324420677362,0.9779608192341941,0.9842152067585593,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
