Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
pct_interview_given_application,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124
pct_interview_given_application,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124
pct_interview_given_application,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124
pct_interview_given_application,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124
pct_interview_given_application,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124
pct_interview_given_application,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124
pct_interview_given_application,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124
pct_interview_given_application,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124
pct_interview_given_application,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124
pct_interview_given_application,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124
pct_interview_given_application,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124
pct_interview_given_application,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124
pct_interview_given_application,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124,0.2040151702531124
pct_of_app_match_via_signal_given_matched,0.0,0.9995958779551425,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9983835118205698,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9989896948878562,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9991917559102849,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9987876338654273,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9989896948878562,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9987876338654273,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9993938169327137,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9989896948878562,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9989896948878562,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9995958779551425,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9987876338654273,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9993938169327137,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9987876338654273,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9989896948878562,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9979793897757122,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9989896948878562,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9997979389775712,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
