Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
reviews_per_program,1108.0,1108.0,153.45714285714286,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
reviews_per_program,1108.0,1108.0,214.14285714285714,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
reviews_per_program,1108.0,1108.0,183.94285714285715,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
reviews_per_program,1108.0,1108.0,183.88571428571427,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
reviews_per_program,1108.0,1108.0,244.5142857142857,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
pct_interview_given_signal,0.0,1.0,0.8064079422382672,0.5451263537906137,0.40884476534296027,0.3270758122743682,0.27256317689530685,0.23362558019597732,0.20442238267148014,0.18170878459687123,0.1635379061371841,0.14867082376107646,0.13628158844765342,0.12579838933629547,0.11681279009798866,0.10902527075812274,0.10221119133574007,0.09619876831599065,0.09085439229843562,0.08607258217746533,0.08176895306859205,0.0778751933986591,0.07433541188053823,0.07110343745094962,0.06814079422382671,0.06541516245487365,0.06289919466814774,0.060569594865623744,0.05840639504899433,0.056392381426615214,0.05451263537906137,0.05275416327005939,0.051105595667870034,0.04955694125369216,0.04809938415799533
pct_interview_given_signal,0.0,1.0,0.8127256317689531,0.5451263537906137,0.40884476534296027,0.3270758122743682,0.27256317689530685,0.23362558019597732,0.20442238267148014,0.18170878459687123,0.1635379061371841,0.14867082376107646,0.13628158844765342,0.12579838933629547,0.11681279009798866,0.10902527075812274,0.10221119133574007,0.09619876831599065,0.09085439229843562,0.08607258217746533,0.08176895306859205,0.0778751933986591,0.07433541188053823,0.07110343745094962,0.06814079422382671,0.06541516245487365,0.06289919466814774,0.060569594865623744,0.05840639504899433,0.056392381426615214,0.05451263537906137,0.05275416327005939,0.051105595667870034,0.04955694125369216,0.04809938415799533
pct_interview_given_signal,0.0,1.0,0.8118231046931408,0.5451263537906137,0.40884476534296027,0.3270758122743682,0.27256317689530685,0.23362558019597732,0.20442238267148014,0.18170878459687123,0.1635379061371841,0.14867082376107646,0.13628158844765342,0.12579838933629547,0.11681279009798866,0.10902527075812274,0.10221119133574007,0.09619876831599065,0.09085439229843562,0.08607258217746533,0.08176895306859205,0.0778751933986591,0.07433541188053823,0.07110343745094962,0.06814079422382671,0.06541516245487365,0.06289919466814774,0.060569594865623744,0.05840639504899433,0.056392381426615214,0.05451263537906137,0.05275416327005939,0.051105595667870034,0.04955694125369216,0.04809938415799533
pct_interview_given_signal,0.0,1.0,0.8127256317689531,0.5451263537906137,0.40884476534296027,0.3270758122743682,0.27256317689530685,0.23362558019597732,0.20442238267148014,0.18170878459687123,0.1635379061371841,0.14867082376107646,0.13628158844765342,0.12579838933629547,0.11681279009798866,0.10902527075812274,0.10221119133574007,0.09619876831599065,0.09085439229843562,0.08607258217746533,0.08176895306859205,0.0778751933986591,0.07433541188053823,0.07110343745094962,0.06814079422382671,0.06541516245487365,0.06289919466814774,0.060569594865623744,0.05840639504899433,0.056392381426615214,0.05451263537906137,0.05275416327005939,0.051105595667870034,0.04955694125369216,0.04809938415799533
pct_interview_given_signal,0.0,1.0,0.8086642599277978,0.5451263537906137,0.40884476534296027,0.3270758122743682,0.27256317689530685,0.23362558019597732,0.20442238267148014,0.18170878459687123,0.1635379061371841,0.14867082376107646,0.13628158844765342,0.12579838933629547,0.11681279009798866,0.10902527075812274,0.10221119133574007,0.09619876831599065,0.09085439229843562,0.08607258217746533,0.08176895306859205,0.0778751933986591,0.07433541188053823,0.07110343745094962,0.06814079422382671,0.06541516245487365,0.06289919466814774,0.060569594865623744,0.05840639504899433,0.056392381426615214,0.05451263537906137,0.05275416327005939,0.051105595667870034,0.04955694125369216,0.04809938415799533
pct_interview_given_signal,0.0,1.0,0.8100180505415162,0.5451263537906137,0.40884476534296027,0.3270758122743682,0.27256317689530685,0.23362558019597732,0.20442238267148014,0.18170878459687123,0.1635379061371841,0.14867082376107646,0.13628158844765342,0.12579838933629547,0.11681279009798866,0.10902527075812274,0.10221119133574007,0.09619876831599065,0.09085439229843562,0.08607258217746533,0.08176895306859205,0.0778751933986591,0.07433541188053823,0.07110343745094962,0.06814079422382671,0.06541516245487365,0.06289919466814774,0.060569594865623744,0.05840639504899433,0.056392381426615214,0.05451263537906137,0.05275416327005939,0.051105595667870034,0.04955694125369216,0.04809938415799533
pct_interview_given_signal,0.0,1.0,0.8100180505415162,0.5451263537906137,0.40884476534296027,0.3270758122743682,0.27256317689530685,0.23362558019597732,0.20442238267148014,0.18170878459687123,0.1635379061371841,0.14867082376107646,0.13628158844765342,0.12579838933629547,0.11681279009798866,0.10902527075812274,0.10221119133574007,0.09619876831599065,0.09085439229843562,0.08607258217746533,0.08176895306859205,0.0778751933986591,0.07433541188053823,0.07110343745094962,0.06814079422382671,0.06541516245487365,0.06289919466814774,0.060569594865623744,0.05840639504899433,0.056392381426615214,0.05451263537906137,0.05275416327005939,0.051105595667870034,0.04955694125369216,0.04809938415799533
pct_interview_given_signal,0.0,1.0,0.8109205776173285,0.5451263537906137,0.40884476534296027,0.3270758122743682,0.27256317689530685,0.23362558019597732,0.20442238267148014,0.18170878459687123,0.1635379061371841,0.14867082376107646,0.13628158844765342,0.12579838933629547,0.11681279009798866,0.10902527075812274,0.10221119133574007,0.09619876831599065,0.09085439229843562,0.08607258217746533,0.08176895306859205,0.0778751933986591,0.07433541188053823,0.07110343745094962,0.06814079422382671,0.06541516245487365,0.06289919466814774,0.060569594865623744,0.05840639504899433,0.056392381426615214,0.05451263537906137,0.05275416327005939,0.051105595667870034,0.04955694125369216,0.04809938415799533
pct_interview_given_signal,0.0,1.0,0.8050541516245487,0.5451263537906137,0.40884476534296027,0.3270758122743682,0.27256317689530685,0.23362558019597732,0.20442238267148014,0.18170878459687123,0.1635379061371841,0.14867082376107646,0.13628158844765342,0.12579838933629547,0.11681279009798866,0.10902527075812274,0.10221119133574007,0.09619876831599065,0.09085439229843562,0.08607258217746533,0.08176895306859205,0.0778751933986591,0.07433541188053823,0.07110343745094962,0.06814079422382671,0.06541516245487365,0.06289919466814774,0.060569594865623744,0.05840639504899433,0.056392381426615214,0.05451263537906137,0.05275416327005939,0.051105595667870034,0.04955694125369216,0.04809938415799533
pct_interview_given_signal,0.0,1.0,0.8095667870036101,0.5451263537906137,0.40884476534296027,0.3270758122743682,0.27256317689530685,0.23362558019597732,0.20442238267148014,0.18170878459687123,0.1635379061371841,0.14867082376107646,0.13628158844765342,0.12579838933629547,0.11681279009798866,0.10902527075812274,0.10221119133574007,0.09619876831599065,0.09085439229843562,0.08607258217746533,0.08176895306859205,0.0778751933986591,0.07433541188053823,0.07110343745094962,0.06814079422382671,0.06541516245487365,0.06289919466814774,0.060569594865623744,0.05840639504899433,0.056392381426615214,0.05451263537906137,0.05275416327005939,0.051105595667870034,0.04955694125369216,0.04809938415799533
pct_interview_given_signal,0.0,1.0,0.8095667870036101,0.5451263537906137,0.40884476534296027,0.3270758122743682,0.27256317689530685,0.23362558019597732,0.20442238267148014,0.18170878459687123,0.1635379061371841,0.14867082376107646,0.13628158844765342,0.12579838933629547,0.11681279009798866,0.10902527075812274,0.10221119133574007,0.09619876831599065,0.09085439229843562,0.08607258217746533,0.08176895306859205,0.0778751933986591,0.07433541188053823,0.07110343745094962,0.06814079422382671,0.06541516245487365,0.06289919466814774,0.060569594865623744,0.05840639504899433,0.056392381426615214,0.05451263537906137,0.05275416327005939,0.051105595667870034,0.04955694125369216,0.04809938415799533
pct_interview_given_signal,0.0,1.0,0.7987364620938628,0.5451263537906137,0.40884476534296027,0.3270758122743682,0.27256317689530685,0.23362558019597732,0.20442238267148014,0.18170878459687123,0.1635379061371841,0.14867082376107646,0.13628158844765342,0.12579838933629547,0.11681279009798866,0.10902527075812274,0.10221119133574007,0.09619876831599065,0.09085439229843562,0.08607258217746533,0.08176895306859205,0.0778751933986591,0.07433541188053823,0.07110343745094962,0.06814079422382671,0.06541516245487365,0.06289919466814774,0.060569594865623744,0.05840639504899433,0.056392381426615214,0.05451263537906137,0.05275416327005939,0.051105595667870034,0.04955694125369216,0.04809938415799533
pct_interview_given_signal,0.0,1.0,0.8122743682310469,0.5451263537906137,0.40884476534296027,0.3270758122743682,0.27256317689530685,0.23362558019597732,0.20442238267148014,0.18170878459687123,0.1635379061371841,0.14867082376107646,0.13628158844765342,0.12579838933629547,0.11681279009798866,0.10902527075812274,0.10221119133574007,0.09619876831599065,0.09085439229843562,0.08607258217746533,0.08176895306859205,0.0778751933986591,0.07433541188053823,0.07110343745094962,0.06814079422382671,0.06541516245487365,0.06289919466814774,0.060569594865623744,0.05840639504899433,0.056392381426615214,0.05451263537906137,0.05275416327005939,0.051105595667870034,0.04955694125369216,0.04809938415799533
pct_interview_given_signal,0.0,1.0,0.8145306859205776,0.5451263537906137,0.40884476534296027,0.3270758122743682,0.27256317689530685,0.23362558019597732,0.20442238267148014,0.18170878459687123,0.1635379061371841,0.14867082376107646,0.13628158844765342,0.12579838933629547,0.11681279009798866,0.10902527075812274,0.10221119133574007,0.09619876831599065,0.09085439229843562,0.08607258217746533,0.08176895306859205,0.0778751933986591,0.07433541188053823,0.07110343745094962,0.06814079422382671,0.06541516245487365,0.06289919466814774,0.060569594865623744,0.05840639504899433,0.056392381426615214,0.05451263537906137,0.05275416327005939,0.051105595667870034,0.04955694125369216,0.04809938415799533
pct_interview_given_signal,0.0,1.0,0.8064079422382672,0.5451263537906137,0.40884476534296027,0.3270758122743682,0.27256317689530685,0.23362558019597732,0.20442238267148014,0.18170878459687123,0.1635379061371841,0.14867082376107646,0.13628158844765342,0.12579838933629547,0.11681279009798866,0.10902527075812274,0.10221119133574007,0.09619876831599065,0.09085439229843562,0.08607258217746533,0.08176895306859205,0.0778751933986591,0.07433541188053823,0.07110343745094962,0.06814079422382671,0.06541516245487365,0.06289919466814774,0.060569594865623744,0.05840639504899433,0.056392381426615214,0.05451263537906137,0.05275416327005939,0.051105595667870034,0.04955694125369216,0.04809938415799533
pct_interview_given_signal,0.0,1.0,0.8073104693140795,0.5451263537906137,0.40884476534296027,0.3270758122743682,0.27256317689530685,0.23362558019597732,0.20442238267148014,0.18170878459687123,0.1635379061371841,0.14867082376107646,0.13628158844765342,0.12579838933629547,0.11681279009798866,0.10902527075812274,0.10221119133574007,0.09619876831599065,0.09085439229843562,0.08607258217746533,0.08176895306859205,0.0778751933986591,0.07433541188053823,0.07110343745094962,0.06814079422382671,0.06541516245487365,0.06289919466814774,0.060569594865623744,0.05840639504899433,0.056392381426615214,0.05451263537906137,0.05275416327005939,0.051105595667870034,0.04955694125369216,0.04809938415799533
pct_interview_given_signal,0.0,1.0,0.7955776173285198,0.5451263537906137,0.40884476534296027,0.3270758122743682,0.27256317689530685,0.23362558019597732,0.20442238267148014,0.18170878459687123,0.1635379061371841,0.14867082376107646,0.13628158844765342,0.12579838933629547,0.11681279009798866,0.10902527075812274,0.10221119133574007,0.09619876831599065,0.09085439229843562,0.08607258217746533,0.08176895306859205,0.0778751933986591,0.07433541188053823,0.07110343745094962,0.06814079422382671,0.06541516245487365,0.06289919466814774,0.060569594865623744,0.05840639504899433,0.056392381426615214,0.05451263537906137,0.05275416327005939,0.051105595667870034,0.04955694125369216,0.04809938415799533
pct_interview_given_signal,0.0,1.0,0.8095667870036101,0.5451263537906137,0.40884476534296027,0.3270758122743682,0.27256317689530685,0.23362558019597732,0.20442238267148014,0.18170878459687123,0.1635379061371841,0.14867082376107646,0.13628158844765342,0.12579838933629547,0.11681279009798866,0.10902527075812274,0.10221119133574007,0.09619876831599065,0.09085439229843562,0.08607258217746533,0.08176895306859205,0.0778751933986591,0.07433541188053823,0.07110343745094962,0.06814079422382671,0.06541516245487365,0.06289919466814774,0.060569594865623744,0.05840639504899433,0.056392381426615214,0.05451263537906137,0.05275416327005939,0.051105595667870034,0.04955694125369216,0.04809938415799533
pct_interview_given_signal,0.0,1.0,0.8050541516245487,0.5451263537906137,0.40884476534296027,0.3270758122743682,0.27256317689530685,0.23362558019597732,0.20442238267148014,0.18170878459687123,0.1635379061371841,0.14867082376107646,0.13628158844765342,0.12579838933629547,0.11681279009798866,0.10902527075812274,0.10221119133574007,0.09619876831599065,0.09085439229843562,0.08607258217746533,0.08176895306859205,0.0778751933986591,0.07433541188053823,0.07110343745094962,0.06814079422382671,0.06541516245487365,0.06289919466814774,0.060569594865623744,0.05840639504899433,0.056392381426615214,0.05451263537906137,0.05275416327005939,0.051105595667870034,0.04955694125369216,0.04809938415799533
pct_interview_given_signal,0.0,0.9990974729241877,0.8077617328519856,0.5451263537906137,0.40884476534296027,0.3270758122743682,0.27256317689530685,0.23362558019597732,0.20442238267148014,0.18170878459687123,0.1635379061371841,0.14867082376107646,0.13628158844765342,0.12579838933629547,0.11681279009798866,0.10902527075812274,0.10221119133574007,0.09619876831599065,0.09085439229843562,0.08607258217746533,0.08176895306859205,0.0778751933986591,0.07433541188053823,0.07110343745094962,0.06814079422382671,0.06541516245487365,0.06289919466814774,0.060569594865623744,0.05840639504899433,0.056392381426615214,0.05451263537906137,0.05275416327005939,0.051105595667870034,0.04955694125369216,0.04809938415799533
pct_interview_given_signal,0.0,1.0,0.8149819494584838,0.5451263537906137,0.40884476534296027,0.3270758122743682,0.27256317689530685,0.23362558019597732,0.20442238267148014,0.18170878459687123,0.1635379061371841,0.14867082376107646,0.13628158844765342,0.12579838933629547,0.11681279009798866,0.10902527075812274,0.10221119133574007,0.09619876831599065,0.09085439229843562,0.08607258217746533,0.08176895306859205,0.0778751933986591,0.07433541188053823,0.07110343745094962,0.06814079422382671,0.06541516245487365,0.06289919466814774,0.060569594865623744,0.05840639504899433,0.056392381426615214,0.05451263537906137,0.05275416327005939,0.051105595667870034,0.04955694125369216,0.04809938415799533
pct_interview_given_signal,0.0,1.0,0.8127256317689531,0.5451263537906137,0.40884476534296027,0.3270758122743682,0.27256317689530685,0.23362558019597732,0.20442238267148014,0.18170878459687123,0.1635379061371841,0.14867082376107646,0.13628158844765342,0.12579838933629547,0.11681279009798866,0.10902527075812274,0.10221119133574007,0.09619876831599065,0.09085439229843562,0.08607258217746533,0.08176895306859205,0.0778751933986591,0.07433541188053823,0.07110343745094962,0.06814079422382671,0.06541516245487365,0.06289919466814774,0.060569594865623744,0.05840639504899433,0.056392381426615214,0.05451263537906137,0.05275416327005939,0.051105595667870034,0.04955694125369216,0.04809938415799533
pct_interview_given_signal,0.0,1.0,0.8091155234657039,0.5451263537906137,0.40884476534296027,0.3270758122743682,0.27256317689530685,0.23362558019597732,0.20442238267148014,0.18170878459687123,0.1635379061371841,0.14867082376107646,0.13628158844765342,0.12579838933629547,0.11681279009798866,0.10902527075812274,0.10221119133574007,0.09619876831599065,0.09085439229843562,0.08607258217746533,0.08176895306859205,0.0778751933986591,0.07433541188053823,0.07110343745094962,0.06814079422382671,0.06541516245487365,0.06289919466814774,0.060569594865623744,0.05840639504899433,0.056392381426615214,0.05451263537906137,0.05275416327005939,0.051105595667870034,0.04955694125369216,0.04809938415799533
pct_interview_given_signal,0.0,1.0,0.8131768953068592,0.5451263537906137,0.40884476534296027,0.3270758122743682,0.27256317689530685,0.23362558019597732,0.20442238267148014,0.18170878459687123,0.1635379061371841,0.14867082376107646,0.13628158844765342,0.12579838933629547,0.11681279009798866,0.10902527075812274,0.10221119133574007,0.09619876831599065,0.09085439229843562,0.08607258217746533,0.08176895306859205,0.0778751933986591,0.07433541188053823,0.07110343745094962,0.06814079422382671,0.06541516245487365,0.06289919466814774,0.060569594865623744,0.05840639504899433,0.056392381426615214,0.05451263537906137,0.05275416327005939,0.051105595667870034,0.04955694125369216,0.04809938415799533
pct_interview_given_signal,0.0,1.0,0.8095667870036101,0.5451263537906137,0.40884476534296027,0.3270758122743682,0.27256317689530685,0.23362558019597732,0.20442238267148014,0.18170878459687123,0.1635379061371841,0.14867082376107646,0.13628158844765342,0.12579838933629547,0.11681279009798866,0.10902527075812274,0.10221119133574007,0.09619876831599065,0.09085439229843562,0.08607258217746533,0.08176895306859205,0.0778751933986591,0.07433541188053823,0.07110343745094962,0.06814079422382671,0.06541516245487365,0.06289919466814774,0.060569594865623744,0.05840639504899433,0.056392381426615214,0.05451263537906137,0.05275416327005939,0.051105595667870034,0.04955694125369216,0.04809938415799533
pct_interview_given_signal,0.0,1.0,0.8091155234657039,0.5451263537906137,0.40884476534296027,0.3270758122743682,0.27256317689530685,0.23362558019597732,0.20442238267148014,0.18170878459687123,0.1635379061371841,0.14867082376107646,0.13628158844765342,0.12579838933629547,0.11681279009798866,0.10902527075812274,0.10221119133574007,0.09619876831599065,0.09085439229843562,0.08607258217746533,0.08176895306859205,0.0778751933986591,0.07433541188053823,0.07110343745094962,0.06814079422382671,0.06541516245487365,0.06289919466814774,0.060569594865623744,0.05840639504899433,0.056392381426615214,0.05451263537906137,0.05275416327005939,0.051105595667870034,0.04955694125369216,0.04809938415799533
pct_interview_given_signal,0.0,1.0,0.8113718411552346,0.5451263537906137,0.40884476534296027,0.3270758122743682,0.27256317689530685,0.23362558019597732,0.20442238267148014,0.18170878459687123,0.1635379061371841,0.14867082376107646,0.13628158844765342,0.12579838933629547,0.11681279009798866,0.10902527075812274,0.10221119133574007,0.09619876831599065,0.09085439229843562,0.08607258217746533,0.08176895306859205,0.0778751933986591,0.07433541188053823,0.07110343745094962,0.06814079422382671,0.06541516245487365,0.06289919466814774,0.060569594865623744,0.05840639504899433,0.056392381426615214,0.05451263537906137,0.05275416327005939,0.051105595667870034,0.04955694125369216,0.04809938415799533
pct_interview_given_signal,0.0,1.0,0.8136281588447654,0.5451263537906137,0.40884476534296027,0.3270758122743682,0.27256317689530685,0.23362558019597732,0.20442238267148014,0.18170878459687123,0.1635379061371841,0.14867082376107646,0.13628158844765342,0.12579838933629547,0.11681279009798866,0.10902527075812274,0.10221119133574007,0.09619876831599065,0.09085439229843562,0.08607258217746533,0.08176895306859205,0.0778751933986591,0.07433541188053823,0.07110343745094962,0.06814079422382671,0.06541516245487365,0.06289919466814774,0.060569594865623744,0.05840639504899433,0.056392381426615214,0.05451263537906137,0.05275416327005939,0.051105595667870034,0.04955694125369216,0.04809938415799533
pct_interview_given_signal,0.0,1.0,0.8136281588447654,0.5451263537906137,0.40884476534296027,0.3270758122743682,0.27256317689530685,0.23362558019597732,0.20442238267148014,0.18170878459687123,0.1635379061371841,0.14867082376107646,0.13628158844765342,0.12579838933629547,0.11681279009798866,0.10902527075812274,0.10221119133574007,0.09619876831599065,0.09085439229843562,0.08607258217746533,0.08176895306859205,0.0778751933986591,0.07433541188053823,0.07110343745094962,0.06814079422382671,0.06541516245487365,0.06289919466814774,0.060569594865623744,0.05840639504899433,0.056392381426615214,0.05451263537906137,0.05275416327005939,0.051105595667870034,0.04955694125369216,0.04809938415799533
pct_interview_given_signal,0.0,1.0,0.8068592057761733,0.5451263537906137,0.40884476534296027,0.3270758122743682,0.27256317689530685,0.23362558019597732,0.20442238267148014,0.18170878459687123,0.1635379061371841,0.14867082376107646,0.13628158844765342,0.12579838933629547,0.11681279009798866,0.10902527075812274,0.10221119133574007,0.09619876831599065,0.09085439229843562,0.08607258217746533,0.08176895306859205,0.0778751933986591,0.07433541188053823,0.07110343745094962,0.06814079422382671,0.06541516245487365,0.06289919466814774,0.060569594865623744,0.05840639504899433,0.056392381426615214,0.05451263537906137,0.05275416327005939,0.051105595667870034,0.04955694125369216,0.04809938415799533
pct_interview_given_signal,0.0,1.0,0.8095667870036101,0.5451263537906137,0.40884476534296027,0.3270758122743682,0.27256317689530685,0.23362558019597732,0.20442238267148014,0.18170878459687123,0.1635379061371841,0.14867082376107646,0.13628158844765342,0.12579838933629547,0.11681279009798866,0.10902527075812274,0.10221119133574007,0.09619876831599065,0.09085439229843562,0.08607258217746533,0.08176895306859205,0.0778751933986591,0.07433541188053823,0.07110343745094962,0.06814079422382671,0.06541516245487365,0.06289919466814774,0.060569594865623744,0.05840639504899433,0.056392381426615214,0.05451263537906137,0.05275416327005939,0.051105595667870034,0.04955694125369216,0.04809938415799533
pct_interview_given_signal,0.0,1.0,0.8086642599277978,0.5451263537906137,0.40884476534296027,0.3270758122743682,0.27256317689530685,0.23362558019597732,0.20442238267148014,0.18170878459687123,0.1635379061371841,0.14867082376107646,0.13628158844765342,0.12579838933629547,0.11681279009798866,0.10902527075812274,0.10221119133574007,0.09619876831599065,0.09085439229843562,0.08607258217746533,0.08176895306859205,0.0778751933986591,0.07433541188053823,0.07110343745094962,0.06814079422382671,0.06541516245487365,0.06289919466814774,0.060569594865623744,0.05840639504899433,0.056392381426615214,0.05451263537906137,0.05275416327005939,0.051105595667870034,0.04955694125369216,0.04809938415799533
pct_interview_given_signal,0.0,1.0,0.8095667870036101,0.5451263537906137,0.40884476534296027,0.3270758122743682,0.27256317689530685,0.23362558019597732,0.20442238267148014,0.18170878459687123,0.1635379061371841,0.14867082376107646,0.13628158844765342,0.12579838933629547,0.11681279009798866,0.10902527075812274,0.10221119133574007,0.09619876831599065,0.09085439229843562,0.08607258217746533,0.08176895306859205,0.0778751933986591,0.07433541188053823,0.07110343745094962,0.06814079422382671,0.06541516245487365,0.06289919466814774,0.060569594865623744,0.05840639504899433,0.056392381426615214,0.05451263537906137,0.05275416327005939,0.051105595667870034,0.04955694125369216,0.04809938415799533
pct_interview_given_signal,0.0,1.0,0.8068592057761733,0.5451263537906137,0.40884476534296027,0.3270758122743682,0.27256317689530685,0.23362558019597732,0.20442238267148014,0.18170878459687123,0.1635379061371841,0.14867082376107646,0.13628158844765342,0.12579838933629547,0.11681279009798866,0.10902527075812274,0.10221119133574007,0.09619876831599065,0.09085439229843562,0.08607258217746533,0.08176895306859205,0.0778751933986591,0.07433541188053823,0.07110343745094962,0.06814079422382671,0.06541516245487365,0.06289919466814774,0.060569594865623744,0.05840639504899433,0.056392381426615214,0.05451263537906137,0.05275416327005939,0.051105595667870034,0.04955694125369216,0.04809938415799533
pct_interview_given_signal,0.0,1.0,0.8095667870036101,0.5451263537906137,0.40884476534296027,0.3270758122743682,0.27256317689530685,0.23362558019597732,0.20442238267148014,0.18170878459687123,0.1635379061371841,0.14867082376107646,0.13628158844765342,0.12579838933629547,0.11681279009798866,0.10902527075812274,0.10221119133574007,0.09619876831599065,0.09085439229843562,0.08607258217746533,0.08176895306859205,0.0778751933986591,0.07433541188053823,0.07110343745094962,0.06814079422382671,0.06541516245487365,0.06289919466814774,0.060569594865623744,0.05840639504899433,0.056392381426615214,0.05451263537906137,0.05275416327005939,0.051105595667870034,0.04955694125369216,0.04809938415799533
pct_interview_given_signal,0.0,1.0,0.8086642599277978,0.5451263537906137,0.40884476534296027,0.3270758122743682,0.27256317689530685,0.23362558019597732,0.20442238267148014,0.18170878459687123,0.1635379061371841,0.14867082376107646,0.13628158844765342,0.12579838933629547,0.11681279009798866,0.10902527075812274,0.10221119133574007,0.09619876831599065,0.09085439229843562,0.08607258217746533,0.08176895306859205,0.0778751933986591,0.07433541188053823,0.07110343745094962,0.06814079422382671,0.06541516245487365,0.06289919466814774,0.060569594865623744,0.05840639504899433,0.056392381426615214,0.05451263537906137,0.05275416327005939,0.051105595667870034,0.04955694125369216,0.04809938415799533
pct_interview_given_signal,0.0,1.0,0.8068592057761733,0.5451263537906137,0.40884476534296027,0.3270758122743682,0.27256317689530685,0.23362558019597732,0.20442238267148014,0.18170878459687123,0.1635379061371841,0.14867082376107646,0.13628158844765342,0.12579838933629547,0.11681279009798866,0.10902527075812274,0.10221119133574007,0.09619876831599065,0.09085439229843562,0.08607258217746533,0.08176895306859205,0.0778751933986591,0.07433541188053823,0.07110343745094962,0.06814079422382671,0.06541516245487365,0.06289919466814774,0.060569594865623744,0.05840639504899433,0.056392381426615214,0.05451263537906137,0.05275416327005939,0.051105595667870034,0.04955694125369216,0.04809938415799533
pct_interview_given_signal,0.0,1.0,0.8032490974729242,0.5451263537906137,0.40884476534296027,0.3270758122743682,0.27256317689530685,0.23362558019597732,0.20442238267148014,0.18170878459687123,0.1635379061371841,0.14867082376107646,0.13628158844765342,0.12579838933629547,0.11681279009798866,0.10902527075812274,0.10221119133574007,0.09619876831599065,0.09085439229843562,0.08607258217746533,0.08176895306859205,0.0778751933986591,0.07433541188053823,0.07110343745094962,0.06814079422382671,0.06541516245487365,0.06289919466814774,0.060569594865623744,0.05840639504899433,0.056392381426615214,0.05451263537906137,0.05275416327005939,0.051105595667870034,0.04955694125369216,0.04809938415799533
pct_interview_given_signal,0.0,1.0,0.8050541516245487,0.5451263537906137,0.40884476534296027,0.3270758122743682,0.27256317689530685,0.23362558019597732,0.20442238267148014,0.18170878459687123,0.1635379061371841,0.14867082376107646,0.13628158844765342,0.12579838933629547,0.11681279009798866,0.10902527075812274,0.10221119133574007,0.09619876831599065,0.09085439229843562,0.08607258217746533,0.08176895306859205,0.0778751933986591,0.07433541188053823,0.07110343745094962,0.06814079422382671,0.06541516245487365,0.06289919466814774,0.060569594865623744,0.05840639504899433,0.056392381426615214,0.05451263537906137,0.05275416327005939,0.051105595667870034,0.04955694125369216,0.04809938415799533
