Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
unmatched_applicants,1093.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1038.0,1040.0,1035.0,1038.0,1042.0,1042.0,1051.0,1046.0,1046.0,1057.0,1061.0,1057.0,1069.0,1076.0,1077.0,1071.0,1074.0,1073.0,1084.0,1083.0,1084.0,1098.0,1081.0,1096.0,1097.0
unmatched_applicants,1098.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1036.0,1040.0,1038.0,1040.0,1039.0,1051.0,1049.0,1060.0,1064.0,1060.0,1069.0,1063.0,1065.0,1080.0,1076.0,1076.0,1069.0,1073.0,1082.0,1093.0,1094.0,1096.0,1087.0,1086.0,1082.0
unmatched_applicants,1084.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1036.0,1035.0,1058.0,1037.0,1045.0,1053.0,1051.0,1048.0,1053.0,1065.0,1065.0,1068.0,1073.0,1070.0,1065.0,1075.0,1075.0,1089.0,1091.0,1087.0,1086.0,1088.0,1101.0,1089.0
unmatched_applicants,1091.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1037.0,1039.0,1042.0,1046.0,1038.0,1051.0,1050.0,1055.0,1065.0,1063.0,1082.0,1065.0,1074.0,1079.0,1070.0,1081.0,1078.0,1080.0,1093.0,1085.0,1085.0,1095.0,1095.0,1088.0
unmatched_applicants,1099.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1040.0,1040.0,1038.0,1037.0,1052.0,1045.0,1062.0,1053.0,1050.0,1067.0,1063.0,1070.0,1074.0,1071.0,1082.0,1086.0,1085.0,1091.0,1096.0,1087.0,1097.0,1082.0,1101.0
unmatched_applicants,1100.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1038.0,1035.0,1035.0,1042.0,1040.0,1045.0,1058.0,1047.0,1060.0,1065.0,1064.0,1081.0,1079.0,1066.0,1080.0,1079.0,1076.0,1089.0,1087.0,1090.0,1084.0,1076.0,1088.0,1085.0
unmatched_applicants,1094.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1036.0,1041.0,1043.0,1041.0,1050.0,1043.0,1053.0,1052.0,1058.0,1065.0,1071.0,1058.0,1063.0,1078.0,1082.0,1077.0,1068.0,1088.0,1093.0,1074.0,1082.0,1093.0,1085.0,1087.0
unmatched_applicants,1100.0,1037.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1036.0,1035.0,1038.0,1049.0,1048.0,1039.0,1055.0,1047.0,1062.0,1062.0,1055.0,1075.0,1081.0,1076.0,1074.0,1069.0,1083.0,1072.0,1093.0,1093.0,1090.0,1086.0,1094.0,1095.0
unmatched_applicants,1097.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1037.0,1037.0,1035.0,1035.0,1042.0,1047.0,1050.0,1050.0,1053.0,1057.0,1062.0,1072.0,1075.0,1077.0,1075.0,1086.0,1078.0,1090.0,1080.0,1084.0,1088.0,1083.0,1088.0,1095.0,1097.0
unmatched_applicants,1097.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1037.0,1045.0,1042.0,1042.0,1042.0,1046.0,1050.0,1050.0,1050.0,1060.0,1066.0,1067.0,1071.0,1069.0,1082.0,1082.0,1073.0,1074.0,1077.0,1083.0,1087.0,1083.0,1088.0,1099.0
