Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
unmatched_applicants,103.0,74.0,73.0,71.0,70.0,70.0,70.0,72.0,75.0,72.0,75.0,74.0,76.0,78.0,79.0,81.0,79.0,80.0,81.0,82.0,85.0,84.0,86.0,88.0,84.0,89.0,85.0,90.0,89.0,95.0,94.0,97.0,99.0,93.0,99.0,94.0,97.0,98.0,96.0,99.0,97.0
unmatched_applicants,108.0,71.0,70.0,71.0,70.0,70.0,70.0,72.0,73.0,72.0,73.0,75.0,77.0,76.0,78.0,79.0,81.0,78.0,84.0,83.0,86.0,86.0,88.0,87.0,89.0,86.0,86.0,88.0,96.0,96.0,96.0,95.0,97.0,95.0,95.0,97.0,98.0,98.0,102.0,99.0,96.0
unmatched_applicants,107.0,73.0,71.0,71.0,70.0,71.0,70.0,71.0,74.0,72.0,72.0,73.0,74.0,75.0,79.0,77.0,83.0,79.0,79.0,85.0,90.0,84.0,93.0,89.0,85.0,87.0,90.0,92.0,88.0,94.0,100.0,101.0,96.0,92.0,94.0,99.0,97.0,103.0,94.0,99.0,98.0
unmatched_applicants,104.0,71.0,73.0,70.0,70.0,70.0,71.0,71.0,71.0,74.0,73.0,75.0,75.0,79.0,79.0,79.0,81.0,81.0,83.0,82.0,82.0,84.0,84.0,85.0,90.0,87.0,91.0,91.0,94.0,96.0,96.0,97.0,96.0,99.0,96.0,100.0,98.0,105.0,95.0,98.0,99.0
unmatched_applicants,104.0,76.0,70.0,71.0,70.0,70.0,70.0,70.0,72.0,73.0,72.0,74.0,75.0,76.0,77.0,79.0,78.0,83.0,82.0,82.0,86.0,83.0,86.0,84.0,91.0,91.0,89.0,93.0,93.0,92.0,90.0,94.0,97.0,92.0,97.0,103.0,97.0,97.0,93.0,101.0,97.0
unmatched_applicants,103.0,74.0,73.0,70.0,70.0,70.0,71.0,71.0,72.0,73.0,73.0,74.0,74.0,78.0,77.0,79.0,82.0,81.0,84.0,80.0,85.0,87.0,86.0,85.0,92.0,84.0,91.0,90.0,94.0,92.0,95.0,94.0,97.0,97.0,99.0,99.0,93.0,101.0,96.0,94.0,100.0
unmatched_applicants,110.0,71.0,72.0,72.0,70.0,70.0,71.0,71.0,71.0,71.0,71.0,73.0,75.0,78.0,77.0,74.0,79.0,82.0,84.0,81.0,84.0,83.0,88.0,84.0,89.0,89.0,89.0,89.0,93.0,92.0,93.0,98.0,97.0,102.0,96.0,98.0,104.0,96.0,102.0,95.0,100.0
unmatched_applicants,97.0,75.0,71.0,72.0,70.0,71.0,71.0,72.0,71.0,72.0,74.0,73.0,76.0,75.0,75.0,77.0,79.0,83.0,80.0,81.0,84.0,85.0,86.0,84.0,87.0,84.0,94.0,88.0,93.0,94.0,92.0,98.0,95.0,97.0,96.0,96.0,97.0,101.0,100.0,100.0,98.0
unmatched_applicants,99.0,74.0,74.0,71.0,70.0,70.0,71.0,73.0,71.0,75.0,74.0,75.0,76.0,79.0,79.0,82.0,81.0,81.0,82.0,82.0,84.0,86.0,86.0,88.0,89.0,90.0,89.0,89.0,93.0,99.0,94.0,93.0,94.0,104.0,100.0,95.0,96.0,103.0,99.0,96.0,98.0
unmatched_applicants,103.0,73.0,70.0,71.0,70.0,70.0,70.0,71.0,73.0,72.0,75.0,76.0,77.0,76.0,78.0,79.0,81.0,83.0,81.0,81.0,84.0,88.0,84.0,87.0,88.0,88.0,86.0,94.0,86.0,97.0,92.0,94.0,91.0,98.0,98.0,96.0,100.0,97.0,100.0,103.0,102.0
