Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
unmatched_applicants,1300.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1188.0,1193.0,1199.0,1199.0,1208.0,1227.0,1226.0,1233.0,1233.0,1239.0,1239.0,1257.0,1257.0,1257.0,1262.0,1264.0,1261.0,1266.0,1281.0,1280.0
unmatched_applicants,1293.0,1188.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1189.0,1189.0,1189.0,1197.0,1199.0,1202.0,1216.0,1216.0,1226.0,1236.0,1241.0,1242.0,1244.0,1255.0,1252.0,1268.0,1271.0,1260.0,1264.0,1282.0,1270.0
unmatched_applicants,1291.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1186.0,1185.0,1185.0,1188.0,1197.0,1193.0,1202.0,1208.0,1213.0,1223.0,1228.0,1236.0,1239.0,1242.0,1250.0,1251.0,1260.0,1271.0,1274.0,1274.0,1275.0,1275.0,1265.0
unmatched_applicants,1298.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1188.0,1192.0,1196.0,1202.0,1205.0,1206.0,1224.0,1218.0,1232.0,1239.0,1245.0,1251.0,1248.0,1261.0,1255.0,1254.0,1270.0,1261.0,1272.0,1287.0,1271.0
unmatched_applicants,1300.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1187.0,1191.0,1195.0,1193.0,1193.0,1207.0,1206.0,1220.0,1230.0,1238.0,1239.0,1243.0,1252.0,1252.0,1256.0,1257.0,1263.0,1271.0,1275.0,1271.0,1277.0
unmatched_applicants,1298.0,1186.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1188.0,1185.0,1185.0,1185.0,1193.0,1198.0,1193.0,1199.0,1210.0,1222.0,1220.0,1218.0,1230.0,1246.0,1243.0,1245.0,1249.0,1257.0,1251.0,1264.0,1262.0,1268.0,1273.0,1286.0
unmatched_applicants,1299.0,1186.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1186.0,1185.0,1190.0,1189.0,1193.0,1192.0,1202.0,1210.0,1215.0,1220.0,1228.0,1234.0,1242.0,1245.0,1246.0,1256.0,1255.0,1254.0,1259.0,1264.0,1266.0,1269.0,1282.0
unmatched_applicants,1302.0,1187.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1190.0,1197.0,1188.0,1204.0,1201.0,1228.0,1216.0,1224.0,1238.0,1236.0,1239.0,1243.0,1249.0,1256.0,1260.0,1262.0,1259.0,1279.0,1274.0,1269.0
unmatched_applicants,1288.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1186.0,1185.0,1186.0,1195.0,1193.0,1201.0,1203.0,1214.0,1228.0,1220.0,1222.0,1244.0,1245.0,1244.0,1244.0,1258.0,1258.0,1259.0,1275.0,1277.0,1265.0,1272.0,1282.0
unmatched_applicants,1303.0,1187.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0,1197.0,1196.0,1200.0,1217.0,1218.0,1219.0,1221.0,1226.0,1236.0,1248.0,1250.0,1253.0,1262.0,1250.0,1271.0,1275.0,1276.0,1273.0,1282.0
