Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
unmatched_applicants,1791.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1724.0,1723.0,1729.0,1730.0,1734.0,1729.0,1729.0,1734.0,1735.0,1739.0,1737.0,1745.0,1742.0,1744.0,1744.0,1748.0,1751.0,1754.0,1758.0,1755.0,1758.0,1767.0,1767.0,1762.0,1775.0,1766.0,1779.0
unmatched_applicants,1777.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1727.0,1726.0,1727.0,1735.0,1727.0,1740.0,1732.0,1737.0,1745.0,1741.0,1748.0,1745.0,1738.0,1746.0,1748.0,1750.0,1754.0,1759.0,1753.0,1766.0,1762.0,1768.0,1759.0,1765.0,1774.0
unmatched_applicants,1780.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1727.0,1726.0,1733.0,1724.0,1734.0,1734.0,1738.0,1736.0,1735.0,1739.0,1741.0,1744.0,1745.0,1748.0,1751.0,1748.0,1749.0,1751.0,1766.0,1758.0,1760.0,1764.0,1769.0,1766.0,1768.0,1758.0
unmatched_applicants,1778.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1728.0,1723.0,1731.0,1724.0,1732.0,1734.0,1729.0,1737.0,1737.0,1740.0,1737.0,1745.0,1746.0,1747.0,1744.0,1750.0,1751.0,1753.0,1756.0,1764.0,1772.0,1763.0,1767.0,1772.0,1783.0,1764.0
unmatched_applicants,1778.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1724.0,1723.0,1723.0,1729.0,1731.0,1727.0,1723.0,1737.0,1734.0,1743.0,1741.0,1741.0,1742.0,1743.0,1749.0,1747.0,1753.0,1751.0,1751.0,1750.0,1758.0,1760.0,1764.0,1770.0,1765.0,1758.0,1774.0
unmatched_applicants,1780.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1727.0,1723.0,1734.0,1731.0,1741.0,1735.0,1742.0,1737.0,1745.0,1742.0,1748.0,1739.0,1744.0,1747.0,1747.0,1748.0,1750.0,1758.0,1759.0,1765.0,1761.0,1765.0,1768.0,1765.0,1769.0
unmatched_applicants,1770.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1724.0,1726.0,1733.0,1734.0,1727.0,1739.0,1739.0,1740.0,1732.0,1742.0,1745.0,1739.0,1745.0,1749.0,1750.0,1757.0,1750.0,1759.0,1761.0,1755.0,1761.0,1775.0,1771.0,1776.0,1771.0
unmatched_applicants,1787.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1726.0,1731.0,1729.0,1734.0,1729.0,1738.0,1736.0,1742.0,1740.0,1748.0,1745.0,1745.0,1747.0,1747.0,1748.0,1756.0,1763.0,1754.0,1756.0,1753.0,1759.0,1764.0,1773.0,1761.0,1780.0
unmatched_applicants,1777.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1724.0,1726.0,1725.0,1726.0,1726.0,1734.0,1732.0,1729.0,1739.0,1737.0,1739.0,1738.0,1738.0,1742.0,1748.0,1742.0,1747.0,1746.0,1751.0,1754.0,1754.0,1753.0,1769.0,1763.0,1754.0,1765.0,1779.0,1780.0
unmatched_applicants,1774.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1724.0,1723.0,1724.0,1730.0,1730.0,1732.0,1734.0,1735.0,1733.0,1740.0,1746.0,1747.0,1744.0,1746.0,1748.0,1748.0,1750.0,1755.0,1752.0,1764.0,1755.0,1754.0,1762.0,1773.0,1766.0,1760.0,1769.0
