Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
unmatched_applicants,4690.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4651.0,4648.0,4648.0,4648.0,4648.0,4649.0,4652.0,4654.0,4655.0,4655.0,4665.0,4668.0,4666.0,4678.0,4663.0,4667.0,4669.0,4670.0,4660.0,4676.0,4678.0,4678.0
unmatched_applicants,4693.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4650.0,4648.0,4650.0,4656.0,4656.0,4657.0,4659.0,4652.0,4664.0,4666.0,4674.0,4665.0,4665.0,4675.0,4673.0,4666.0,4673.0,4668.0,4662.0
unmatched_applicants,4686.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4649.0,4648.0,4648.0,4649.0,4652.0,4656.0,4664.0,4652.0,4663.0,4666.0,4659.0,4668.0,4672.0,4679.0,4664.0,4674.0,4683.0,4678.0,4669.0
unmatched_applicants,4682.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4652.0,4648.0,4648.0,4656.0,4653.0,4656.0,4658.0,4661.0,4663.0,4669.0,4674.0,4671.0,4679.0,4679.0,4667.0,4679.0,4665.0,4674.0,4674.0
unmatched_applicants,4682.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4654.0,4651.0,4661.0,4651.0,4655.0,4655.0,4666.0,4666.0,4672.0,4670.0,4671.0,4674.0,4675.0,4676.0,4682.0,4672.0
unmatched_applicants,4687.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4653.0,4650.0,4648.0,4656.0,4650.0,4661.0,4651.0,4656.0,4659.0,4663.0,4671.0,4667.0,4671.0,4673.0,4675.0,4679.0,4680.0,4678.0,4683.0
unmatched_applicants,4683.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4649.0,4652.0,4655.0,4657.0,4656.0,4650.0,4663.0,4661.0,4661.0,4667.0,4679.0,4678.0,4665.0,4672.0,4682.0,4674.0,4678.0
unmatched_applicants,4691.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4650.0,4648.0,4651.0,4651.0,4658.0,4658.0,4660.0,4660.0,4665.0,4677.0,4671.0,4663.0,4670.0,4679.0,4672.0,4671.0,4659.0,4676.0,4672.0
unmatched_applicants,4689.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4650.0,4652.0,4648.0,4651.0,4654.0,4652.0,4661.0,4664.0,4658.0,4663.0,4653.0,4668.0,4690.0,4671.0,4677.0,4680.0,4672.0,4686.0,4676.0
unmatched_applicants,4683.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4649.0,4650.0,4652.0,4652.0,4652.0,4656.0,4660.0,4659.0,4661.0,4662.0,4668.0,4669.0,4682.0,4675.0,4666.0,4679.0,4678.0,4684.0,4672.0
