Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
unmatched_applicants,213.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,210.0,208.0,208.0,209.0,208.0,210.0,212.0,210.0,208.0,210.0,214.0,213.0,216.0,215.0,212.0,217.0,212.0,210.0
unmatched_applicants,215.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,210.0,208.0,208.0,209.0,208.0,209.0,208.0,208.0,208.0,208.0,210.0,213.0,212.0,212.0,215.0,215.0,210.0,214.0,212.0,208.0,211.0,215.0
unmatched_applicants,216.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,209.0,210.0,208.0,210.0,208.0,212.0,208.0,213.0,213.0,214.0,212.0,210.0,209.0,213.0,210.0,212.0,219.0,214.0,212.0
unmatched_applicants,211.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,209.0,208.0,208.0,208.0,209.0,210.0,211.0,210.0,209.0,212.0,213.0,218.0,213.0,213.0,213.0,214.0,211.0,213.0
unmatched_applicants,213.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,209.0,208.0,208.0,208.0,208.0,208.0,208.0,210.0,211.0,211.0,214.0,211.0,212.0,212.0,209.0,211.0,212.0,214.0,214.0,213.0,213.0,217.0
unmatched_applicants,212.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,210.0,209.0,210.0,208.0,213.0,210.0,209.0,213.0,213.0,211.0,209.0,216.0,219.0,212.0,218.0,212.0,214.0,214.0
unmatched_applicants,218.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,212.0,208.0,208.0,212.0,210.0,214.0,210.0,209.0,212.0,214.0,214.0,216.0,215.0,213.0,211.0,217.0,212.0,212.0
unmatched_applicants,218.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,210.0,208.0,208.0,208.0,208.0,208.0,208.0,212.0,212.0,212.0,211.0,210.0,212.0,210.0,215.0,211.0,214.0,213.0,218.0,216.0,211.0,214.0
unmatched_applicants,213.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,209.0,210.0,212.0,211.0,212.0,210.0,210.0,212.0,214.0,213.0,212.0,215.0,214.0,216.0,217.0,215.0,212.0
unmatched_applicants,212.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,210.0,210.0,208.0,209.0,208.0,208.0,210.0,208.0,210.0,211.0,210.0,211.0,210.0,212.0,210.0,210.0,216.0,211.0,220.0,217.0,215.0,216.0
