Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
unmatched_applicants,223.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,215.0,215.0,214.0,216.0,217.0,218.0,218.0,217.0,219.0,218.0,220.0,219.0,220.0,219.0,216.0,221.0,221.0,223.0,222.0,224.0,224.0,225.0
unmatched_applicants,230.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,215.0,215.0,215.0,214.0,214.0,215.0,218.0,216.0,218.0,219.0,220.0,221.0,221.0,218.0,221.0,220.0,217.0,225.0,223.0,225.0,228.0,223.0,231.0
unmatched_applicants,228.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,216.0,214.0,214.0,216.0,216.0,215.0,217.0,217.0,219.0,220.0,219.0,220.0,218.0,222.0,219.0,219.0,224.0,225.0,221.0,228.0,227.0,224.0
unmatched_applicants,224.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,215.0,214.0,216.0,214.0,215.0,218.0,217.0,219.0,220.0,221.0,219.0,221.0,220.0,221.0,222.0,222.0,224.0,224.0,225.0,222.0,223.0,224.0
unmatched_applicants,229.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,216.0,216.0,216.0,216.0,219.0,220.0,222.0,220.0,218.0,219.0,220.0,223.0,226.0,219.0,222.0,223.0,230.0,221.0,224.0
unmatched_applicants,230.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,215.0,215.0,219.0,217.0,220.0,220.0,219.0,220.0,222.0,218.0,220.0,219.0,223.0,220.0,223.0,222.0,231.0,232.0,220.0
unmatched_applicants,229.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,215.0,214.0,214.0,216.0,218.0,215.0,218.0,220.0,216.0,218.0,220.0,220.0,220.0,218.0,223.0,220.0,221.0,219.0,224.0,224.0,221.0,223.0
unmatched_applicants,229.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,215.0,214.0,214.0,216.0,214.0,214.0,215.0,218.0,219.0,218.0,219.0,218.0,218.0,218.0,222.0,221.0,222.0,221.0,223.0,222.0,220.0,222.0,224.0,224.0,224.0
unmatched_applicants,227.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,215.0,214.0,216.0,216.0,216.0,217.0,219.0,218.0,219.0,219.0,221.0,219.0,219.0,219.0,223.0,224.0,227.0,224.0,224.0,224.0,229.0
unmatched_applicants,223.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,215.0,214.0,217.0,215.0,218.0,218.0,218.0,217.0,219.0,223.0,217.0,221.0,222.0,220.0,223.0,220.0,220.0,220.0,225.0,229.0,223.0
