Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
unmatched_applicants,1442.0,1268.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1270.0,1262.0,1276.0,1283.0,1310.0,1307.0,1323.0,1332.0,1352.0,1345.0,1351.0,1368.0,1374.0,1382.0,1385.0,1385.0,1400.0,1395.0,1393.0,1404.0,1411.0,1417.0,1426.0,1430.0,1439.0,1441.0
unmatched_applicants,1452.0,1264.0,1263.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1263.0,1266.0,1280.0,1290.0,1305.0,1297.0,1329.0,1326.0,1351.0,1350.0,1359.0,1358.0,1380.0,1383.0,1394.0,1382.0,1392.0,1407.0,1408.0,1415.0,1428.0,1426.0,1416.0,1422.0,1415.0,1428.0
unmatched_applicants,1436.0,1265.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1267.0,1272.0,1266.0,1287.0,1307.0,1293.0,1310.0,1332.0,1354.0,1355.0,1364.0,1374.0,1379.0,1384.0,1389.0,1393.0,1393.0,1394.0,1405.0,1405.0,1417.0,1416.0,1424.0,1440.0,1426.0,1425.0
unmatched_applicants,1431.0,1265.0,1264.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1263.0,1268.0,1260.0,1260.0,1283.0,1308.0,1300.0,1318.0,1347.0,1329.0,1352.0,1362.0,1379.0,1380.0,1373.0,1387.0,1383.0,1400.0,1398.0,1412.0,1407.0,1411.0,1412.0,1414.0,1412.0,1430.0,1440.0
unmatched_applicants,1446.0,1270.0,1261.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1265.0,1261.0,1264.0,1271.0,1274.0,1306.0,1303.0,1323.0,1328.0,1346.0,1338.0,1355.0,1369.0,1378.0,1376.0,1397.0,1394.0,1392.0,1402.0,1399.0,1411.0,1419.0,1420.0,1425.0,1424.0,1418.0,1447.0
unmatched_applicants,1433.0,1262.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1259.0,1262.0,1267.0,1271.0,1278.0,1282.0,1309.0,1299.0,1315.0,1328.0,1355.0,1349.0,1352.0,1353.0,1370.0,1383.0,1381.0,1395.0,1400.0,1411.0,1410.0,1412.0,1420.0,1416.0,1422.0,1423.0,1423.0,1431.0
unmatched_applicants,1441.0,1260.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1259.0,1267.0,1268.0,1276.0,1295.0,1299.0,1311.0,1314.0,1344.0,1358.0,1350.0,1367.0,1369.0,1360.0,1385.0,1386.0,1388.0,1389.0,1405.0,1396.0,1409.0,1414.0,1416.0,1412.0,1419.0,1421.0,1431.0
unmatched_applicants,1460.0,1267.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1268.0,1270.0,1281.0,1289.0,1292.0,1303.0,1320.0,1325.0,1350.0,1352.0,1362.0,1380.0,1368.0,1376.0,1396.0,1393.0,1401.0,1409.0,1409.0,1412.0,1419.0,1433.0,1429.0,1428.0,1426.0,1435.0
unmatched_applicants,1445.0,1264.0,1260.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1259.0,1262.0,1263.0,1278.0,1284.0,1308.0,1301.0,1320.0,1331.0,1342.0,1343.0,1356.0,1379.0,1397.0,1378.0,1392.0,1392.0,1396.0,1409.0,1411.0,1414.0,1422.0,1424.0,1422.0,1424.0,1434.0,1429.0
unmatched_applicants,1452.0,1265.0,1260.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1260.0,1265.0,1270.0,1272.0,1301.0,1299.0,1334.0,1326.0,1338.0,1348.0,1359.0,1365.0,1380.0,1386.0,1386.0,1399.0,1398.0,1414.0,1405.0,1403.0,1407.0,1424.0,1425.0,1437.0,1434.0,1441.0
