Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
unmatched_applicants,102.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,96.0,96.0,96.0,96.0,96.0,97.0,96.0,98.0,98.0,97.0,97.0,100.0,99.0,98.0,101.0,102.0,101.0,101.0,96.0,102.0
unmatched_applicants,100.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,96.0,95.0,96.0,95.0,95.0,95.0,96.0,96.0,97.0,96.0,95.0,98.0,98.0,97.0,96.0,98.0,99.0,101.0,100.0,104.0,102.0,102.0,104.0,102.0,97.0
unmatched_applicants,100.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,96.0,96.0,96.0,95.0,97.0,96.0,96.0,96.0,97.0,97.0,97.0,96.0,97.0,99.0,101.0,101.0,100.0,103.0,101.0,104.0,103.0,102.0,101.0
unmatched_applicants,101.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,96.0,95.0,95.0,95.0,97.0,96.0,98.0,97.0,97.0,97.0,99.0,99.0,98.0,97.0,102.0,98.0,101.0,102.0,97.0,105.0,102.0,101.0
unmatched_applicants,104.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,96.0,95.0,95.0,96.0,95.0,96.0,96.0,96.0,96.0,97.0,98.0,97.0,97.0,97.0,99.0,98.0,101.0,100.0,101.0,98.0,105.0,101.0,102.0,103.0
unmatched_applicants,102.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,97.0,96.0,96.0,96.0,96.0,96.0,97.0,97.0,100.0,98.0,99.0,101.0,100.0,99.0,99.0,99.0,101.0,101.0
unmatched_applicants,106.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,96.0,97.0,96.0,97.0,96.0,96.0,96.0,96.0,97.0,97.0,98.0,99.0,103.0,100.0,102.0,102.0,102.0,103.0,102.0
unmatched_applicants,103.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,96.0,95.0,95.0,96.0,98.0,97.0,96.0,96.0,98.0,98.0,98.0,97.0,99.0,101.0,102.0,101.0,102.0,98.0,100.0,101.0
unmatched_applicants,102.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,96.0,96.0,95.0,96.0,96.0,97.0,96.0,98.0,99.0,96.0,101.0,99.0,99.0,104.0,100.0,101.0,105.0,103.0,100.0,103.0
unmatched_applicants,101.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,96.0,95.0,95.0,95.0,95.0,96.0,97.0,96.0,97.0,96.0,97.0,98.0,98.0,96.0,103.0,103.0,98.0,105.0,101.0,104.0,104.0,105.0,99.0
unfilled_spots,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,3.0,2.0,2.0,5.0,4.0,3.0,6.0,7.0,6.0,6.0,1.0,7.0
unfilled_spots,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,3.0,3.0,2.0,1.0,3.0,4.0,6.0,5.0,9.0,7.0,7.0,9.0,7.0,2.0
unfilled_spots,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,4.0,6.0,6.0,5.0,8.0,6.0,9.0,8.0,7.0,6.0
unfilled_spots,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,3.0,2.0,2.0,2.0,4.0,4.0,3.0,2.0,7.0,3.0,6.0,7.0,2.0,10.0,7.0,6.0
unfilled_spots,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,3.0,2.0,2.0,2.0,4.0,3.0,6.0,5.0,6.0,3.0,10.0,6.0,7.0,8.0
unfilled_spots,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,5.0,3.0,4.0,6.0,5.0,4.0,4.0,4.0,6.0,6.0
unfilled_spots,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,4.0,8.0,5.0,7.0,7.0,7.0,8.0,7.0
unfilled_spots,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,2.0,4.0,6.0,7.0,6.0,7.0,3.0,5.0,6.0
unfilled_spots,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,3.0,4.0,1.0,6.0,4.0,4.0,9.0,5.0,6.0,10.0,8.0,5.0,8.0
