Parameter,0,1,2,3,4,5,6,7,8,9
unmatched_applicants,273.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0
unmatched_applicants,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0
unmatched_applicants,270.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0
unmatched_applicants,273.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0
unmatched_applicants,273.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0
unmatched_applicants,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0
unmatched_applicants,270.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0
unmatched_applicants,271.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0
unmatched_applicants,272.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0
unmatched_applicants,271.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0
unfilled_spots,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
reviews_per_program,297.42857142857144,257.14285714285717,42.714285714285715,64.07142857142857,85.42857142857143,106.78571428571429,128.14285714285714,149.5,170.71428571428572,192.21428571428572
reviews_per_program,296.0,239.57142857142858,42.714285714285715,64.07142857142857,85.42857142857143,106.78571428571429,128.14285714285714,149.5,170.71428571428572,192.21428571428572
reviews_per_program,297.57142857142856,258.5,61.357142857142854,64.07142857142857,85.42857142857143,106.78571428571429,128.14285714285714,149.5,170.85714285714286,191.85714285714286
