Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
unmatched_applicants,3357.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3315.0,3314.0,3318.0,3319.0,3323.0,3332.0,3326.0,3331.0,3334.0,3338.0,3338.0,3331.0,3337.0,3321.0,3335.0
unmatched_applicants,3365.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3317.0,3322.0,3318.0,3319.0,3313.0,3333.0,3322.0,3325.0,3324.0,3334.0,3328.0,3346.0,3337.0,3334.0,3348.0
unmatched_applicants,3343.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3319.0,3314.0,3321.0,3317.0,3318.0,3318.0,3327.0,3325.0,3320.0,3333.0,3336.0,3336.0,3330.0,3344.0,3344.0
unmatched_applicants,3348.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3322.0,3320.0,3312.0,3313.0,3321.0,3317.0,3327.0,3328.0,3337.0,3329.0,3342.0,3340.0,3342.0,3331.0,3341.0,3340.0
unmatched_applicants,3363.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3319.0,3315.0,3318.0,3313.0,3332.0,3327.0,3327.0,3319.0,3328.0,3324.0,3326.0,3334.0,3330.0,3352.0,3351.0
unmatched_applicants,3353.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3313.0,3312.0,3312.0,3312.0,3324.0,3320.0,3320.0,3317.0,3312.0,3315.0,3329.0,3331.0,3321.0,3326.0,3334.0,3331.0,3349.0,3326.0
unmatched_applicants,3354.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3316.0,3315.0,3314.0,3322.0,3334.0,3323.0,3332.0,3336.0,3319.0,3321.0,3335.0,3328.0,3346.0,3337.0,3344.0
unmatched_applicants,3342.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3326.0,3312.0,3317.0,3319.0,3319.0,3320.0,3329.0,3331.0,3333.0,3346.0,3341.0,3329.0,3340.0,3348.0,3348.0
unmatched_applicants,3353.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3319.0,3320.0,3326.0,3312.0,3318.0,3322.0,3312.0,3319.0,3326.0,3334.0,3328.0,3340.0,3335.0,3340.0,3344.0,3336.0
unmatched_applicants,3351.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3314.0,3315.0,3312.0,3312.0,3312.0,3312.0,3316.0,3328.0,3324.0,3326.0,3327.0,3326.0,3337.0,3340.0,3345.0,3345.0,3341.0,3338.0,3347.0
