Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
unmatched_applicants,97.0,76.0,72.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,74.0,73.0,73.0,74.0,76.0,74.0,80.0,76.0,75.0,79.0,80.0,79.0,84.0,78.0,82.0,85.0,86.0,85.0,85.0,90.0,89.0,89.0,88.0,89.0,93.0,89.0,91.0,95.0,96.0,90.0,93.0
unmatched_applicants,100.0,71.0,72.0,70.0,70.0,70.0,71.0,70.0,70.0,71.0,71.0,72.0,73.0,75.0,76.0,75.0,77.0,76.0,77.0,75.0,83.0,80.0,79.0,80.0,84.0,83.0,83.0,89.0,92.0,85.0,90.0,92.0,90.0,91.0,93.0,91.0,94.0,89.0,91.0,87.0,91.0
unmatched_applicants,97.0,74.0,70.0,71.0,70.0,70.0,70.0,70.0,70.0,71.0,72.0,72.0,73.0,73.0,74.0,76.0,76.0,78.0,78.0,79.0,78.0,80.0,79.0,80.0,83.0,81.0,84.0,84.0,84.0,87.0,87.0,91.0,90.0,92.0,90.0,87.0,89.0,88.0,92.0,95.0,96.0
unmatched_applicants,91.0,76.0,70.0,71.0,70.0,71.0,70.0,70.0,71.0,73.0,72.0,70.0,76.0,75.0,72.0,74.0,77.0,77.0,78.0,79.0,77.0,81.0,81.0,81.0,84.0,82.0,85.0,84.0,82.0,84.0,85.0,87.0,89.0,90.0,88.0,92.0,93.0,92.0,96.0,92.0,96.0
unmatched_applicants,95.0,74.0,72.0,71.0,70.0,70.0,70.0,70.0,70.0,71.0,70.0,71.0,72.0,73.0,75.0,73.0,77.0,79.0,77.0,79.0,78.0,81.0,82.0,79.0,83.0,83.0,83.0,86.0,91.0,88.0,88.0,84.0,87.0,91.0,95.0,93.0,89.0,92.0,93.0,94.0,89.0
unmatched_applicants,94.0,70.0,72.0,70.0,70.0,70.0,70.0,70.0,70.0,72.0,72.0,73.0,73.0,74.0,75.0,77.0,75.0,77.0,79.0,77.0,78.0,80.0,79.0,81.0,80.0,83.0,82.0,82.0,87.0,85.0,88.0,87.0,93.0,90.0,92.0,93.0,88.0,92.0,95.0,93.0,91.0
unmatched_applicants,91.0,71.0,72.0,71.0,70.0,70.0,70.0,70.0,70.0,70.0,71.0,71.0,73.0,74.0,75.0,75.0,76.0,76.0,79.0,78.0,80.0,81.0,77.0,79.0,81.0,83.0,82.0,85.0,89.0,90.0,89.0,91.0,91.0,92.0,93.0,94.0,90.0,91.0,91.0,93.0,96.0
unmatched_applicants,99.0,72.0,70.0,71.0,70.0,70.0,71.0,71.0,70.0,70.0,72.0,71.0,75.0,73.0,76.0,74.0,77.0,76.0,78.0,79.0,77.0,80.0,82.0,78.0,80.0,84.0,86.0,85.0,86.0,87.0,90.0,93.0,94.0,92.0,91.0,91.0,95.0,90.0,95.0,90.0,94.0
unmatched_applicants,101.0,74.0,70.0,70.0,70.0,70.0,70.0,71.0,70.0,71.0,73.0,73.0,74.0,75.0,75.0,76.0,78.0,78.0,77.0,76.0,77.0,78.0,78.0,82.0,84.0,80.0,83.0,83.0,88.0,87.0,90.0,90.0,89.0,89.0,87.0,94.0,92.0,91.0,94.0,91.0,91.0
unmatched_applicants,93.0,72.0,71.0,71.0,70.0,70.0,70.0,72.0,70.0,72.0,72.0,72.0,76.0,71.0,76.0,72.0,79.0,78.0,77.0,74.0,77.0,80.0,77.0,80.0,84.0,79.0,84.0,86.0,90.0,89.0,89.0,88.0,92.0,87.0,92.0,95.0,90.0,91.0,90.0,94.0,90.0
unfilled_spots,27.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,3.0,4.0,6.0,4.0,10.0,6.0,5.0,9.0,10.0,9.0,14.0,8.0,12.0,15.0,16.0,15.0,15.0,20.0,19.0,19.0,18.0,19.0,23.0,19.0,21.0,25.0,26.0,20.0,23.0
unfilled_spots,30.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.0,5.0,6.0,5.0,7.0,6.0,7.0,5.0,13.0,10.0,9.0,10.0,14.0,13.0,13.0,19.0,22.0,15.0,20.0,22.0,20.0,21.0,23.0,21.0,24.0,19.0,21.0,17.0,21.0
