Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
unmatched_applicants,4463.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4367.0,4364.0,4364.0,4366.0,4367.0,4376.0,4371.0,4389.0,4385.0,4385.0,4395.0,4405.0,4414.0,4399.0,4410.0,4408.0,4419.0,4418.0,4435.0,4425.0,4442.0,4435.0,4437.0,4446.0,4443.0,4444.0
unmatched_applicants,4440.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4366.0,4368.0,4368.0,4370.0,4373.0,4387.0,4391.0,4395.0,4387.0,4396.0,4410.0,4398.0,4407.0,4424.0,4417.0,4416.0,4430.0,4425.0,4432.0,4440.0,4438.0,4432.0,4441.0,4455.0
unmatched_applicants,4443.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4368.0,4371.0,4367.0,4368.0,4385.0,4381.0,4387.0,4391.0,4397.0,4410.0,4409.0,4422.0,4418.0,4427.0,4422.0,4429.0,4434.0,4433.0,4422.0,4439.0,4439.0,4437.0,4445.0
unmatched_applicants,4453.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4365.0,4368.0,4364.0,4374.0,4370.0,4375.0,4377.0,4383.0,4389.0,4392.0,4405.0,4417.0,4402.0,4420.0,4411.0,4418.0,4423.0,4415.0,4416.0,4431.0,4432.0,4438.0,4446.0,4445.0,4441.0
unmatched_applicants,4447.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4365.0,4367.0,4366.0,4369.0,4368.0,4372.0,4389.0,4387.0,4383.0,4387.0,4398.0,4412.0,4407.0,4429.0,4421.0,4415.0,4426.0,4422.0,4435.0,4431.0,4442.0,4435.0,4442.0,4438.0,4435.0
unmatched_applicants,4439.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4368.0,4364.0,4366.0,4365.0,4373.0,4373.0,4373.0,4391.0,4389.0,4390.0,4388.0,4407.0,4406.0,4407.0,4405.0,4422.0,4424.0,4421.0,4421.0,4427.0,4440.0,4425.0,4445.0,4441.0,4433.0,4442.0
unmatched_applicants,4464.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4368.0,4367.0,4369.0,4367.0,4375.0,4385.0,4391.0,4397.0,4385.0,4401.0,4404.0,4412.0,4418.0,4421.0,4419.0,4419.0,4419.0,4436.0,4436.0,4446.0,4441.0,4445.0,4435.0
unmatched_applicants,4451.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4368.0,4364.0,4371.0,4367.0,4378.0,4383.0,4392.0,4381.0,4386.0,4393.0,4425.0,4397.0,4407.0,4419.0,4423.0,4416.0,4431.0,4424.0,4437.0,4433.0,4432.0,4431.0,4436.0,4457.0
unmatched_applicants,4455.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4365.0,4368.0,4367.0,4367.0,4375.0,4390.0,4384.0,4381.0,4391.0,4401.0,4397.0,4416.0,4407.0,4416.0,4420.0,4424.0,4430.0,4412.0,4436.0,4429.0,4437.0,4427.0,4437.0,4441.0
unmatched_applicants,4461.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4367.0,4369.0,4369.0,4374.0,4380.0,4377.0,4378.0,4385.0,4398.0,4398.0,4410.0,4413.0,4421.0,4427.0,4417.0,4425.0,4439.0,4447.0,4440.0,4428.0,4428.0,4436.0,4445.0
unfilled_spots,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,3.0,12.0,7.0,25.0,21.0,21.0,31.0,41.0,50.0,35.0,46.0,44.0,55.0,54.0,71.0,61.0,78.0,71.0,73.0,82.0,79.0,80.0
unfilled_spots,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,6.0,9.0,23.0,27.0,31.0,23.0,32.0,46.0,34.0,43.0,60.0,53.0,52.0,66.0,61.0,68.0,76.0,74.0,68.0,77.0,91.0
