Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
unmatched_applicants,1127.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,984.0,986.0,1002.0,1002.0,1018.0,1028.0,1032.0,1042.0,1044.0,1049.0,1058.0,1068.0,1073.0,1071.0,1070.0,1087.0,1085.0,1093.0,1098.0,1104.0,1116.0,1112.0,1106.0,1119.0,1119.0,1131.0,1123.0,1128.0,1126.0,1130.0,1124.0,1136.0
unmatched_applicants,1143.0,985.0,981.0,981.0,981.0,981.0,981.0,982.0,982.0,988.0,987.0,997.0,999.0,1008.0,1020.0,1027.0,1036.0,1049.0,1042.0,1053.0,1068.0,1069.0,1070.0,1076.0,1086.0,1093.0,1091.0,1098.0,1106.0,1109.0,1113.0,1106.0,1118.0,1125.0,1121.0,1117.0,1118.0,1132.0,1131.0,1116.0,1142.0
unmatched_applicants,1149.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,982.0,993.0,999.0,1000.0,1009.0,1021.0,1033.0,1030.0,1047.0,1048.0,1058.0,1067.0,1066.0,1064.0,1078.0,1086.0,1096.0,1087.0,1104.0,1107.0,1104.0,1108.0,1116.0,1118.0,1118.0,1114.0,1115.0,1123.0,1134.0,1129.0,1137.0,1132.0
unmatched_applicants,1132.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,989.0,1000.0,1006.0,1007.0,1012.0,1025.0,1034.0,1038.0,1050.0,1059.0,1070.0,1069.0,1074.0,1074.0,1083.0,1086.0,1090.0,1092.0,1107.0,1114.0,1114.0,1109.0,1121.0,1121.0,1119.0,1110.0,1137.0,1128.0,1129.0,1122.0,1134.0
unmatched_applicants,1134.0,982.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,986.0,987.0,1001.0,993.0,1010.0,1020.0,1034.0,1042.0,1043.0,1055.0,1061.0,1057.0,1067.0,1068.0,1080.0,1106.0,1079.0,1100.0,1101.0,1107.0,1100.0,1112.0,1111.0,1124.0,1109.0,1131.0,1121.0,1126.0,1130.0,1123.0,1136.0,1137.0
unmatched_applicants,1136.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,994.0,998.0,1002.0,1009.0,1017.0,1030.0,1034.0,1043.0,1047.0,1053.0,1066.0,1067.0,1077.0,1076.0,1086.0,1083.0,1092.0,1088.0,1105.0,1112.0,1105.0,1116.0,1128.0,1122.0,1111.0,1118.0,1112.0,1136.0,1135.0,1133.0,1136.0
unmatched_applicants,1155.0,982.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,989.0,987.0,999.0,1005.0,1013.0,1017.0,1037.0,1034.0,1041.0,1051.0,1053.0,1066.0,1067.0,1069.0,1077.0,1097.0,1094.0,1098.0,1093.0,1111.0,1109.0,1110.0,1107.0,1115.0,1125.0,1119.0,1122.0,1112.0,1127.0,1150.0,1124.0,1129.0
unmatched_applicants,1144.0,981.0,981.0,981.0,981.0,981.0,981.0,987.0,981.0,982.0,995.0,1001.0,994.0,1010.0,1021.0,1030.0,1022.0,1041.0,1054.0,1059.0,1068.0,1068.0,1079.0,1078.0,1084.0,1093.0,1093.0,1093.0,1098.0,1112.0,1110.0,1103.0,1115.0,1118.0,1120.0,1121.0,1112.0,1126.0,1134.0,1140.0,1141.0
unmatched_applicants,1137.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,982.0,997.0,1001.0,994.0,1002.0,1020.0,1029.0,1031.0,1041.0,1044.0,1053.0,1060.0,1072.0,1079.0,1075.0,1087.0,1095.0,1098.0,1095.0,1108.0,1118.0,1102.0,1112.0,1117.0,1114.0,1129.0,1126.0,1127.0,1126.0,1126.0,1119.0,1131.0
unmatched_applicants,1147.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,983.0,995.0,1001.0,1002.0,1009.0,1022.0,1032.0,1036.0,1037.0,1047.0,1047.0,1065.0,1066.0,1071.0,1089.0,1080.0,1087.0,1085.0,1105.0,1108.0,1108.0,1106.0,1114.0,1107.0,1118.0,1116.0,1118.0,1121.0,1133.0,1114.0,1123.0,1132.0
