Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
pct_interview_given_application,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392
pct_interview_given_application,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392
pct_interview_given_application,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392
pct_interview_given_application,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392
pct_interview_given_application,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392,0.09277496548550392
pct_of_app_match_via_signal_given_matched,0.0,0.9870435806831567,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9965034965034965,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9859649122807017,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9836639439906651,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9906759906759907,0.9988412514484357,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9906759906759907,0.9988385598141696,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9836639439906651,0.9988385598141696,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9894982497082847,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9953106682297772,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9869513641755635,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
