Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
unmatched_applicants,3586.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3314.0,3339.0,3350.0,3335.0,3359.0,3371.0,3373.0,3386.0,3411.0,3416.0,3428.0,3419.0,3451.0,3459.0,3460.0,3472.0,3475.0,3486.0,3505.0
unmatched_applicants,3587.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3318.0,3313.0,3341.0,3337.0,3331.0,3351.0,3374.0,3376.0,3379.0,3396.0,3407.0,3412.0,3409.0,3418.0,3444.0,3462.0,3456.0,3470.0,3485.0,3489.0,3493.0
unmatched_applicants,3573.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3324.0,3318.0,3328.0,3342.0,3334.0,3353.0,3365.0,3372.0,3375.0,3388.0,3396.0,3419.0,3413.0,3438.0,3462.0,3453.0,3454.0,3476.0,3479.0,3488.0,3499.0
unmatched_applicants,3569.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3319.0,3317.0,3318.0,3320.0,3338.0,3353.0,3343.0,3355.0,3369.0,3377.0,3402.0,3406.0,3427.0,3428.0,3433.0,3440.0,3465.0,3451.0,3486.0,3488.0,3492.0,3497.0
unmatched_applicants,3570.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3321.0,3326.0,3334.0,3323.0,3354.0,3370.0,3387.0,3374.0,3395.0,3398.0,3425.0,3411.0,3430.0,3440.0,3462.0,3462.0,3473.0,3483.0,3480.0,3518.0
unmatched_applicants,3566.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3313.0,3312.0,3318.0,3313.0,3327.0,3333.0,3329.0,3357.0,3358.0,3386.0,3379.0,3385.0,3414.0,3428.0,3412.0,3427.0,3453.0,3466.0,3457.0,3464.0,3482.0,3494.0,3500.0
unmatched_applicants,3592.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3314.0,3317.0,3312.0,3318.0,3329.0,3342.0,3339.0,3362.0,3373.0,3377.0,3388.0,3397.0,3410.0,3426.0,3430.0,3435.0,3455.0,3462.0,3460.0,3460.0,3489.0,3502.0,3501.0
unmatched_applicants,3591.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3337.0,3344.0,3333.0,3357.0,3361.0,3374.0,3385.0,3383.0,3409.0,3426.0,3424.0,3425.0,3443.0,3459.0,3468.0,3476.0,3480.0,3486.0,3497.0
unmatched_applicants,3586.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3314.0,3312.0,3312.0,3325.0,3332.0,3334.0,3334.0,3349.0,3378.0,3391.0,3379.0,3387.0,3399.0,3415.0,3418.0,3420.0,3446.0,3453.0,3470.0,3470.0,3481.0,3478.0,3499.0
unmatched_applicants,3576.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3313.0,3313.0,3319.0,3328.0,3329.0,3356.0,3372.0,3376.0,3383.0,3396.0,3413.0,3429.0,3427.0,3431.0,3435.0,3456.0,3459.0,3470.0,3471.0,3484.0,3501.0
