Parameter,0,1,2,3,4,5,6,7
pct_interview_given_application,0.3278600269179004,0.3278600269179004,0.3278600269179004,0.3278600269179004,0.3278600269179004,0.3278600269179004,0.3278600269179004,0.3278600269179004
pct_interview_given_application,0.3278600269179004,0.3278600269179004,0.3278600269179004,0.3278600269179004,0.3278600269179004,0.3278600269179004,0.3278600269179004,0.3278600269179004
pct_interview_given_application,0.3278600269179004,0.3278600269179004,0.3278600269179004,0.3278600269179004,0.3278600269179004,0.3278600269179004,0.3278600269179004,0.3278600269179004
pct_interview_given_application,0.3278600269179004,0.3278600269179004,0.3278600269179004,0.3278600269179004,0.3278600269179004,0.3278600269179004,0.3278600269179004,0.3278600269179004
pct_interview_given_application,0.3278600269179004,0.3278600269179004,0.3278600269179004,0.3278600269179004,0.3278600269179004,0.3278600269179004,0.3278600269179004,0.3278600269179004
pct_interview_given_application,0.3278600269179004,0.3278600269179004,0.3278600269179004,0.3278600269179004,0.3278600269179004,0.3278600269179004,0.3278600269179004,0.3278600269179004
pct_interview_given_application,0.3278600269179004,0.3278600269179004,0.3278600269179004,0.3278600269179004,0.3278600269179004,0.3278600269179004,0.3278600269179004,0.3278600269179004
pct_of_app_match_via_signal_given_matched,0.0,0.9846743295019157,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9885057471264368,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9932950191570882,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9894636015325671,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9923371647509579,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9932950191570882,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9885057471264368,0.9990421455938697,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9885057471264368,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9827586206896551,0.9990421455938697,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.985632183908046,1.0,1.0,1.0,1.0,1.0,1.0
