Parameter,0,1,2,3,4,5,6,7,8,9
pct_interview_given_application,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379
pct_interview_given_application,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379
pct_interview_given_application,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379
pct_interview_given_application,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379
pct_interview_given_application,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379
pct_interview_given_application,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379
pct_interview_given_application,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379
pct_interview_given_application,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379
pct_of_app_match_via_signal_given_matched,0.0,0.9598366235534377,0.9898236092265943,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9666893269884432,0.9925423728813559,0.9966078697421981,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9482288828337875,0.991180461329715,0.9979661016949153,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9442934782608695,0.9898028552005439,0.9972881355932204,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9653061224489796,0.9864130434782609,0.9959322033898305,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9518317503392131,0.9891378139850645,0.9993220338983051,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.95581237253569,0.9932157394843962,0.9972881355932204,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9517990495587237,0.9850847457627119,0.9972881355932204,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9552238805970149,0.989145183175034,0.9966101694915255,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9510204081632653,0.9945762711864407,1.0,1.0,1.0,1.0,1.0,1.0,1.0
