Parameter,0,1,2,3,4
unmatched_applicants,271.0,271.0,271.0,271.0,271.0
unmatched_applicants,271.0,271.0,271.0,271.0,271.0
unmatched_applicants,271.0,271.0,271.0,271.0,271.0
unmatched_applicants,271.0,271.0,271.0,271.0,271.0
unmatched_applicants,271.0,271.0,271.0,271.0,271.0
unmatched_applicants,271.0,271.0,271.0,271.0,271.0
unmatched_applicants,271.0,271.0,271.0,271.0,271.0
unmatched_applicants,271.0,271.0,271.0,271.0,271.0
unmatched_applicants,271.0,271.0,271.0,271.0,271.0
unmatched_applicants,271.0,271.0,271.0,271.0,271.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0
reviews_per_program,149.5,26.714285714285715,42.714285714285715,64.07142857142857,85.42857142857143
reviews_per_program,149.5,21.357142857142858,42.714285714285715,64.07142857142857,85.42857142857143
reviews_per_program,149.5,35.42857142857143,42.714285714285715,64.07142857142857,85.42857142857143
reviews_per_program,149.5,21.357142857142858,42.714285714285715,64.07142857142857,85.42857142857143
reviews_per_program,149.5,21.357142857142858,42.714285714285715,64.07142857142857,85.42857142857143
reviews_per_program,149.5,35.0,42.714285714285715,64.07142857142857,85.42857142857143
reviews_per_program,149.5,27.285714285714285,42.714285714285715,64.07142857142857,85.42857142857143
reviews_per_program,149.5,21.357142857142858,42.714285714285715,64.07142857142857,85.42857142857143
reviews_per_program,149.5,35.07142857142857,42.714285714285715,64.07142857142857,85.42857142857143
reviews_per_program,149.5,21.357142857142858,42.714285714285715,64.07142857142857,85.42857142857143
pct_interview_given_signal,0.0,0.6521739130434783,0.3277591973244147,0.21850613154960982,0.16387959866220736
pct_interview_given_signal,0.0,0.6555183946488294,0.3277591973244147,0.21850613154960982,0.16387959866220736
pct_interview_given_signal,0.0,0.6521739130434783,0.3277591973244147,0.21850613154960982,0.16387959866220736
pct_interview_given_signal,0.0,0.6555183946488294,0.3277591973244147,0.21850613154960982,0.16387959866220736
pct_interview_given_signal,0.0,0.6555183946488294,0.3277591973244147,0.21850613154960982,0.16387959866220736
pct_interview_given_signal,0.0,0.6454849498327759,0.3277591973244147,0.21850613154960982,0.16387959866220736
pct_interview_given_signal,0.0,0.6454849498327759,0.3277591973244147,0.21850613154960982,0.16387959866220736
pct_interview_given_signal,0.0,0.6555183946488294,0.3277591973244147,0.21850613154960982,0.16387959866220736
pct_interview_given_signal,0.0,0.6454849498327759,0.3277591973244147,0.21850613154960982,0.16387959866220736
pct_interview_given_signal,0.0,0.6555183946488294,0.3277591973244147,0.21850613154960982,0.16387959866220736
pct_interview_given_nosignal,0.09364548494983277,0.0005574136008918618,0.0,0.0,0.0
pct_interview_given_nosignal,0.09364548494983277,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.09364548494983277,0.0005574136008918618,0.0,0.0,0.0
pct_interview_given_nosignal,0.09364548494983277,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.09364548494983277,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.09364548494983277,0.0016722408026755853,0.0,0.0,0.0
pct_interview_given_nosignal,0.09364548494983277,0.0016722408026755853,0.0,0.0,0.0
pct_interview_given_nosignal,0.09364548494983277,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.09364548494983277,0.0016722408026755853,0.0,0.0,0.0
pct_interview_given_nosignal,0.09364548494983277,0.0,0.0,0.0,0.0
pct_interview_given_application,0.09364548494983277,0.09364548494983277,0.09364548494983277,0.09364548494983277,0.09364548494983277
pct_interview_given_application,0.09364548494983277,0.09364548494983277,0.09364548494983277,0.09364548494983277,0.09364548494983277
pct_interview_given_application,0.09364548494983277,0.09364548494983277,0.09364548494983277,0.09364548494983277,0.09364548494983277
pct_interview_given_application,0.09364548494983277,0.09364548494983277,0.09364548494983277,0.09364548494983277,0.09364548494983277
pct_interview_given_application,0.09364548494983277,0.09364548494983277,0.09364548494983277,0.09364548494983277,0.09364548494983277
pct_interview_given_application,0.09364548494983277,0.09364548494983277,0.09364548494983277,0.09364548494983277,0.09364548494983277
pct_interview_given_application,0.09364548494983277,0.09364548494983277,0.09364548494983277,0.09364548494983277,0.09364548494983277
pct_interview_given_application,0.09364548494983277,0.09364548494983277,0.09364548494983277,0.09364548494983277,0.09364548494983277
pct_interview_given_application,0.09364548494983277,0.09364548494983277,0.09364548494983277,0.09364548494983277,0.09364548494983277
pct_interview_given_application,0.09364548494983277,0.09364548494983277,0.09364548494983277,0.09364548494983277,0.09364548494983277
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0
