Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
pct_interview_given_application,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564
pct_interview_given_application,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564
pct_interview_given_application,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564,0.13878824476650564
pct_of_app_match_via_signal_given_matched,0.0,0.904891304347826,0.9818652849740933,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9042553191489362,0.9948586118251928,0.9948979591836735,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.917989417989418,0.9690721649484536,0.9974489795918368,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9234828496042217,0.979539641943734,0.9948979591836735,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.92,0.9947780678851175,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9287598944591029,0.9948320413436692,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9554973821989529,0.9869109947643979,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9033942558746736,0.9819587628865979,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9281914893617021,0.9921875,0.9948586118251928,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9447368421052632,0.9844155844155844,0.9974489795918368,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
