Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
pct_interview_given_application,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272
pct_interview_given_application,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272
pct_interview_given_application,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272
pct_interview_given_application,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272,0.11540066777963272
pct_of_app_match_via_signal_given_matched,0.0,0.9844559585492227,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9974025974025974,0.9924050632911392,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9765013054830287,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9820971867007673,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9922480620155039,1.0,0.9974683544303797,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.979328165374677,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9896907216494846,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.97911227154047,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9921875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.97911227154047,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
