Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
unmatched_applicants,1502.0,1217.0,1214.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1227.0,1230.0,1241.0,1237.0,1264.0,1291.0,1268.0,1291.0,1310.0,1325.0,1336.0,1339.0,1356.0,1376.0,1385.0,1392.0,1399.0,1423.0,1445.0,1436.0,1453.0,1451.0,1515.0,1500.0
unmatched_applicants,1498.0,1217.0,1213.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1228.0,1216.0,1235.0,1271.0,1277.0,1282.0,1289.0,1304.0,1332.0,1345.0,1354.0,1375.0,1376.0,1393.0,1407.0,1404.0,1419.0,1444.0,1445.0,1443.0,1470.0,1504.0,1507.0
unmatched_applicants,1508.0,1214.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1217.0,1229.0,1226.0,1246.0,1255.0,1294.0,1286.0,1297.0,1306.0,1324.0,1344.0,1350.0,1361.0,1356.0,1387.0,1402.0,1407.0,1419.0,1444.0,1447.0,1463.0,1456.0,1505.0,1488.0
unmatched_applicants,1486.0,1222.0,1213.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1215.0,1216.0,1212.0,1222.0,1232.0,1216.0,1256.0,1246.0,1276.0,1290.0,1297.0,1308.0,1344.0,1335.0,1359.0,1355.0,1382.0,1393.0,1404.0,1409.0,1415.0,1441.0,1461.0,1467.0,1459.0,1495.0,1491.0
unmatched_applicants,1500.0,1215.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1214.0,1224.0,1226.0,1232.0,1282.0,1284.0,1284.0,1287.0,1319.0,1341.0,1340.0,1352.0,1371.0,1369.0,1394.0,1398.0,1395.0,1415.0,1440.0,1466.0,1464.0,1468.0,1482.0,1503.0
unmatched_applicants,1498.0,1216.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1213.0,1220.0,1248.0,1254.0,1250.0,1282.0,1277.0,1298.0,1326.0,1328.0,1339.0,1353.0,1352.0,1366.0,1386.0,1399.0,1409.0,1414.0,1452.0,1456.0,1457.0,1457.0,1485.0,1508.0
unmatched_applicants,1505.0,1213.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1218.0,1220.0,1221.0,1228.0,1237.0,1247.0,1298.0,1281.0,1293.0,1313.0,1336.0,1328.0,1350.0,1370.0,1374.0,1387.0,1410.0,1405.0,1413.0,1429.0,1452.0,1460.0,1444.0,1492.0,1485.0
unmatched_applicants,1498.0,1217.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1219.0,1226.0,1237.0,1254.0,1259.0,1284.0,1266.0,1302.0,1312.0,1342.0,1332.0,1345.0,1359.0,1370.0,1386.0,1396.0,1425.0,1424.0,1425.0,1434.0,1458.0,1456.0,1487.0,1497.0
unmatched_applicants,1481.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1213.0,1238.0,1227.0,1234.0,1268.0,1289.0,1268.0,1307.0,1318.0,1337.0,1342.0,1365.0,1365.0,1380.0,1398.0,1401.0,1401.0,1409.0,1452.0,1443.0,1461.0,1460.0,1515.0,1487.0
unmatched_applicants,1515.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1212.0,1216.0,1212.0,1220.0,1231.0,1244.0,1262.0,1282.0,1274.0,1296.0,1304.0,1340.0,1341.0,1355.0,1366.0,1382.0,1381.0,1389.0,1393.0,1419.0,1432.0,1455.0,1449.0,1461.0,1507.0,1506.0
