Parameter,0,1,2,3,4
pct_interview_given_application,0.34667291471415185,0.34667291471415185,0.34667291471415185,0.34667291471415185,0.34667291471415185
pct_interview_given_application,0.34667291471415185,0.34667291471415185,0.34667291471415185,0.34667291471415185,0.34667291471415185
pct_interview_given_application,0.34667291471415185,0.34667291471415185,0.34667291471415185,0.34667291471415185,0.34667291471415185
pct_interview_given_application,0.34667291471415185,0.34667291471415185,0.34667291471415185,0.34667291471415185,0.34667291471415185
pct_interview_given_application,0.34667291471415185,0.34667291471415185,0.34667291471415185,0.34667291471415185,0.34667291471415185
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0
