Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
pct_interview_given_application,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114
pct_interview_given_application,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114
pct_interview_given_application,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114
pct_interview_given_application,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114
pct_interview_given_application,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114
pct_interview_given_application,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114
pct_interview_given_application,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114
pct_interview_given_application,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114
pct_interview_given_application,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114
pct_of_app_match_via_signal_given_matched,0.0,0.9648760330578512,0.9925322471147319,0.9979661016949153,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9611451942740287,0.9871011541072641,0.9959294436906377,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9610123119015048,0.9938817131203264,0.9993215739484396,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9553264604810997,0.9864038069340585,0.9993211133740665,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9616175462645647,0.9959183673469387,0.9911864406779661,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9597544338335607,0.9918256130790191,0.9993215739484396,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9591558883594282,0.9938733832539143,0.9979619565217391,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9643835616438357,0.9897959183673469,0.9993211133740665,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.961118690313779,0.9904697072838666,0.9993211133740665,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9525120440467997,0.991162474507138,0.9979661016949153,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
