Parameter,0,1,2,3,4,5,6,7
unmatched_applicants,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0
unmatched_applicants,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0
unmatched_applicants,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0
unmatched_applicants,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0
unmatched_applicants,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0
unmatched_applicants,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0
unmatched_applicants,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0
unmatched_applicants,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0
unmatched_applicants,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0
unmatched_applicants,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
reviews_per_program,67.6923076923077,67.6923076923077,67.6923076923077,53.15384615384615,42.69230769230769,42.76923076923077,51.76923076923077,60.07692307692308
reviews_per_program,67.6923076923077,67.6923076923077,67.6923076923077,57.92307692307692,45.07692307692308,44.61538461538461,51.30769230769231,60.38461538461539
reviews_per_program,67.6923076923077,67.6923076923077,67.6923076923077,48.38461538461539,41.15384615384615,44.0,51.15384615384615,60.0
