Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
unmatched_applicants,4512.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4369.0,4370.0,4377.0,4377.0,4371.0,4385.0,4385.0,4387.0,4415.0,4404.0,4433.0,4429.0,4425.0,4431.0,4464.0,4455.0,4467.0,4467.0,4482.0,4492.0
unmatched_applicants,4506.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4367.0,4364.0,4364.0,4366.0,4364.0,4368.0,4373.0,4374.0,4396.0,4389.0,4401.0,4405.0,4416.0,4421.0,4437.0,4447.0,4448.0,4449.0,4453.0,4473.0,4474.0,4481.0,4494.0
unmatched_applicants,4526.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4367.0,4364.0,4369.0,4370.0,4371.0,4379.0,4387.0,4391.0,4386.0,4397.0,4412.0,4420.0,4425.0,4433.0,4448.0,4459.0,4457.0,4454.0,4480.0,4486.0,4487.0
unmatched_applicants,4516.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4368.0,4364.0,4364.0,4372.0,4371.0,4366.0,4376.0,4376.0,4384.0,4393.0,4389.0,4404.0,4422.0,4438.0,4422.0,4436.0,4451.0,4454.0,4455.0,4477.0,4477.0,4483.0,4484.0
unmatched_applicants,4523.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4369.0,4368.0,4364.0,4379.0,4382.0,4384.0,4385.0,4397.0,4401.0,4421.0,4410.0,4426.0,4435.0,4449.0,4453.0,4461.0,4485.0,4478.0,4484.0,4502.0
unmatched_applicants,4521.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4368.0,4364.0,4369.0,4368.0,4375.0,4368.0,4372.0,4380.0,4401.0,4404.0,4414.0,4406.0,4416.0,4425.0,4442.0,4439.0,4457.0,4457.0,4463.0,4475.0,4476.0,4486.0
unmatched_applicants,4519.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4367.0,4364.0,4367.0,4369.0,4379.0,4376.0,4373.0,4384.0,4394.0,4396.0,4412.0,4417.0,4428.0,4423.0,4432.0,4453.0,4444.0,4467.0,4454.0,4470.0,4480.0,4489.0
unmatched_applicants,4514.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4366.0,4364.0,4364.0,4365.0,4370.0,4371.0,4369.0,4378.0,4377.0,4392.0,4394.0,4403.0,4414.0,4430.0,4428.0,4430.0,4446.0,4459.0,4465.0,4460.0,4480.0,4480.0,4490.0
unmatched_applicants,4517.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4369.0,4366.0,4367.0,4376.0,4377.0,4379.0,4386.0,4394.0,4383.0,4410.0,4416.0,4427.0,4424.0,4432.0,4445.0,4454.0,4454.0,4470.0,4469.0,4477.0,4472.0
unmatched_applicants,4516.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4365.0,4364.0,4364.0,4367.0,4370.0,4376.0,4378.0,4388.0,4392.0,4406.0,4413.0,4423.0,4430.0,4434.0,4440.0,4446.0,4456.0,4465.0,4462.0,4480.0,4488.0
