Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
pct_interview_given_application,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142
pct_interview_given_application,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142
pct_interview_given_application,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142,0.22543778087711142
pct_of_app_match_via_signal_given_matched,0.0,0.9511111111111111,0.9834815756035579,0.995575221238938,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9475367882277671,0.9892336922102597,0.9955808080808081,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9437699680511182,0.9866751269035533,0.9943145925457991,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9386973180076629,0.993046776232617,0.998108448928121,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9488817891373802,0.9860847564832385,0.9968474148802018,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9552715654952076,0.9847619047619047,0.9949463044851548,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9499679281590764,0.9841370558375635,0.9968494013862634,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9546035805626598,0.9867507886435332,0.9936948297604036,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.935031847133758,0.9867591424968474,0.9955780164245104,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9539641943734015,0.9785082174462706,0.9974779319041615,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
